season,week,franchise_id,player_id,salary,contractInfo,contractYear,status
2023,22,0016,15363,0.9,2023 UFA,1,ROSTER
2023,22,0016,15881,1.4,2023 UFA,1,ROSTER
2023,22,0016,14063,0.9,2023 UFA,1,ROSTER
2023,22,0016,13832,1.5,2023 UFA,1,ROSTER
2023,22,0016,13629,22.55,2021 B/R,3,ROSTER
2023,22,0017,15253,2.73,2021 1.12,2,ROSTER
2023,22,0017,15806,3.56,2022 1.09,3,ROSTER
2023,22,0017,15822,2.52,2022 1.14,3,ROSTER
2023,22,0017,13236,3.17,2019 EXT,1,ROSTER
2023,22,0017,15379,1.45,2021 2.13,2,ROSTER
2023,22,0017,13693,2.89,2023 oEXT,3,ROSTER
2023,22,0017,11222,12.12,2023 oEXT,2,ROSTER
2023,22,0017,14109,20.41,2023 oEXT,3,ROSTER
2023,22,0017,12698,3.91,2023 oEXT,2,ROSTER
2023,22,0017,14221,3.3,2023 oEXT,2,ROSTER
2023,22,0017,10260,0.99,2023 ERFA,1,ROSTER
2023,22,0017,16162,5.18,2023 1.04,4,ROSTER
2023,22,0017,16226,2.09,2023 1.15,4,ROSTER
2023,22,0017,16256,1.69,2023 2.04,4,ROSTER
2023,22,0017,16240,0.92,2023 4.12,4,ROSTER
2023,22,0017,16286,0.9,2023 4.18,4,ROSTER
2023,22,0017,16265,0.87,2023 5.13,4,ROSTER
2023,22,0017,16010,0.9,2023 UFA,1,ROSTER
2023,22,0017,11671,13.5,2023 UFA,3,ROSTER
2023,22,0017,11382,1.4,2023 UFA,1,ROSTER
2023,22,0017,14302,0.9,2023 UFA,1,ROSTER
2023,22,0017,12245,0.9,2023 UFA,1,ROSTER
2023,22,0017,14982,0.9,2023 UFA,1,ROSTER
2023,22,0017,15818,0.9,2023 UFA,1,ROSTER
2023,22,0017,13189,1.57,2021 UFA,1,ROSTER
2023,22,0017,13066,0.9,2023 UFA,1,ROSTER
2023,22,0017,15402,0.9,2023 UFA,1,ROSTER
2023,22,0017,12215,0.9,2023 UFA,1,ROSTER
2023,22,0017,14930,0.99,2023 ERFA,1,ROSTER
2023,22,0017,15852,0.91,2022 5.10,3,ROSTER
2023,22,0017,16165,1.1,2023 3.08,4,ROSTER
2023,22,0017,16223,3.36,2023 1.08,4,ROSTER
2023,22,0017,16444,0.9,2023 UFA,1,ROSTER
2023,22,0017,12677,0.9,2023 UFA,1,ROSTER
2023,22,0017,11688,0.9,2023 UFA,1,ROSTER
2023,22,0017,13156,0.9,2023 UFA,1,ROSTER
2023,22,0017,16203,0.9,2023 4.17,4,ROSTER
2023,22,0017,16441,0.9,2023 UFA,1,ROSTER
2023,22,0017,16458,0.9,2023 UFA,1,ROSTER
2023,22,0017,9064,0.9,2023 UFA,1,ROSTER
2023,22,0017,10413,0.9,2023 UFA,1,ROSTER
2023,22,0017,16217,0.81,2023 UDFA,3,INJURED_RESERVE
2023,22,0017,15840,0.92,2022 5.01,3,INJURED_RESERVE
2023,22,0017,14260,4.3,2023 SRFA,3,INJURED_RESERVE
2023,22,0017,14777,20.49,2023 iEXT,6,INJURED_RESERVE
2023,22,0017,14113,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0017,13224,0.9,2023 R/F,2,INJURED_RESERVE
2023,22,0018,15237,9.02,2021 1.01,2,ROSTER
2023,22,0018,15287,1.34,2021 3.01,2,ROSTER
2023,22,0018,15366,1.24,2021 3.06,2,ROSTER
2023,22,0018,15255,1.01,2021 4.01,2,ROSTER
2023,22,0018,15380,0.96,2021 5.01,1,ROSTER
2023,22,0018,15288,2.3,2021 1.15,2,ROSTER
2023,22,0018,11721,18.15,2021 TToff,1,ROSTER
2023,22,0018,13742,6.73,2023 oEXT,2,ROSTER
2023,22,0018,15815,2.28,2022 1.16,3,ROSTER
2023,22,0018,15851,1.44,2022 2.14,3,ROSTER
2023,22,0018,15364,3.04,2023 oEXT,2,ROSTER
2023,22,0018,13837,5.57,2022 iEXT,2,ROSTER
2023,22,0018,14926,2.74,2020 2.08^,1,ROSTER
2023,22,0018,13214,21.18,2021 B/R,3,ROSTER
2023,22,0018,15708,9.64,2022 1.01,3,ROSTER
2023,22,0018,13168,0.99,2023 ERFA,1,ROSTER
2023,22,0018,13176,4.3,2023 SRFA,2,ROSTER
2023,22,0018,14861,4.3,2023 SRFA,2,ROSTER
2023,22,0018,16188,3.69,2023 1.07,4,ROSTER
2023,22,0018,16190,2.65,2023 1.11,4,ROSTER
2023,22,0018,16231,1.38,2023 2.11,4,ROSTER
2023,22,0018,16271,1.11,2023 3.07,4,ROSTER
2023,22,0018,14630,1.4,2023 UFA,1,ROSTER
2023,22,0018,13265,1.4,2023 UFA,1,ROSTER
2023,22,0018,14137,3.2,2023 UFA,1,ROSTER
2023,22,0018,13284,2.66,2023 UFA,2,ROSTER
2023,22,0018,16261,0.86,2023 5.16,4,ROSTER
2023,22,0018,12782,1.4,2023 UFA,1,ROSTER
2023,22,0018,15904,0.9,2023 UFA,1,ROSTER
2023,22,0018,15405,1.4,2023 UFA,1,ROSTER
2023,22,0018,11286,0.9,2023 UFA,1,ROSTER
2023,22,0018,14995,0.9,2023 UFA,1,ROSTER
2023,22,0018,15394,0.9,2023 UFA,1,ROSTER
2023,22,0018,16342,1.1,2023 UFA,1,ROSTER
2023,22,0018,14200,0.9,2023 UFA,1,ROSTER
2023,22,0018,14303,0.9,2023 R/F,2,ROSTER
2023,22,0018,13146,7.5,2023 UFA,1,ROSTER
2023,22,0018,12625,0.9,2023 UFA,1,ROSTER
2023,22,0018,15826,0.9,2023 UFA,1,ROSTER
2023,22,0018,16196,0.9,2023 UFA,1,ROSTER
2023,22,0018,15559,0.9,2023 UFA,1,ROSTER
2023,22,0018,8851,0.9,2023 UFA,1,ROSTER
2023,22,0018,15094,0.9,2023 UFA,1,ROSTER
2023,22,0018,14057,0.9,2023 UFA,1,ROSTER
2023,22,0018,16335,0.9,2023 UFA,1,ROSTER
2023,22,0018,14224,7.77,2023 NEFT,1,INJURED_RESERVE
2023,22,0018,12652,2.2,2023 B/R,2,INJURED_RESERVE
2023,22,0018,13252,4.24,2021 UFA,1,INJURED_RESERVE
2023,22,0018,15860,0.94,2022 4.23,3,INJURED_RESERVE
2023,22,0019,14782,8.64,2023 iEXT,6,ROSTER
2023,22,0019,15753,4.28,2022 1.07,3,ROSTER
2023,22,0019,15833,1.08,2022 3.17,2,ROSTER
2023,22,0019,15798,0.85,2022 UDFA,2,ROSTER
2023,22,0019,13760,5.67,2023 iEXT,4,ROSTER
2023,22,0019,15240,3.71,2021 1.08,2,ROSTER
2023,22,0019,15712,1.1,2022 3.15,3,ROSTER
2023,22,0019,12175,15.07,2022 B/R,2,ROSTER
2023,22,0019,15884,0.9,2022 5.15,3,ROSTER
2023,22,0019,11644,12.51,2023 oEXT,2,ROSTER
2023,22,0019,14900,1.57,2023 oEXT,1,ROSTER
2023,22,0019,11728,6.05,2023 oEXT,2,ROSTER
2023,22,0019,12831,2.22,2023 oEXT,1,ROSTER
2023,22,0019,13730,2.42,2023 oEXT,2,ROSTER
2023,22,0019,14028,1.54,2023 oEXT,1,ROSTER
2023,22,0019,11244,25.0,2023 NEFToff,3,ROSTER
2023,22,0019,14167,11.0,2023 B/R,4,ROSTER
2023,22,0019,13806,0.99,2023 ERFA,1,ROSTER
2023,22,0019,13668,3.33,2023 UFA,2,ROSTER
2023,22,0019,16252,1.0,2023 3.17,4,ROSTER
2023,22,0019,16263,1.16,2023 3.04,4,ROSTER
2023,22,0019,16236,0.86,2023 5.21,4,ROSTER
2023,22,0019,16166,0.86,2023 5.20,4,ROSTER
2023,22,0019,16206,0.86,2023 5.22,4,ROSTER
2023,22,0019,16291,0.86,2023 5.19,4,ROSTER
2023,22,0019,16268,0.86,2023 5.17,4,ROSTER
2023,22,0019,16175,1.02,2023 3.15,4,ROSTER
2023,22,0019,11706,0.9,2023 UFA,1,ROSTER
2023,22,0019,16393,0.9,2023 UFA,1,ROSTER
2023,22,0019,14947,1.5,2023 UFA,1,ROSTER
2023,22,0019,10266,12.8,2023 NEFT,1,ROSTER
2023,22,0019,11390,0.9,2023 UFA,1,ROSTER
2023,22,0019,11945,0.9,2023 UFA,1,ROSTER
2023,22,0019,15177,0.9,2023 UFA,1,ROSTER
2023,22,0019,16537,0.9,2023 UFA,1,ROSTER
2023,22,0019,13426,0.9,2023 UFA,1,ROSTER
2023,22,0019,14669,0.9,2023 UFA,1,ROSTER
2023,22,0019,14978,0.9,2023 UFA,1,ROSTER
2023,22,0019,15723,0.9,2023 UFA,1,ROSTER
2023,22,0019,13595,0.9,2023 UFA,1,ROSTER
2023,22,0019,14803,0.9,2023 UFA,1,ROSTER
2023,22,0019,13193,0.9,2023 UFA,1,ROSTER
2023,22,0019,12287,4.5,2023 oEXT,2,ROSTER
2023,22,0019,14911,0.9,2023 UFA,1,ROSTER
2023,22,0019,13704,6.01,2023 SRFA,2,INJURED_RESERVE
2023,22,0019,14163,9.08,2023 oEXT,3,INJURED_RESERVE
2023,22,0019,16158,0.81,2023 UDFA,3,INJURED_RESERVE
2023,22,0020,10976,1.86,2020 UFA,2,ROSTER
2023,22,0020,13692,1.73,2021 EXT,2,ROSTER
2023,22,0020,14892,4.3,2020 3.15^,1,ROSTER
2023,22,0020,12229,1.99,2020 UFA,1,ROSTER
2023,22,0020,13646,4.64,2021 EXT,2,ROSTER
2023,22,0020,13685,0.99,2022 R/F,1,ROSTER
2023,22,0020,14948,0.99,2022 R/F,1,ROSTER
2023,22,0020,14852,1.47,2020 2.12,1,ROSTER
2023,22,0020,15864,0.85,2022 UDFA,1,ROSTER
2023,22,0020,13590,2.64,2022 UFA,2,ROSTER
2023,22,0020,12678,2.53,2022 UFA,1,ROSTER
2023,22,0020,14896,3.29,2020 1.10,1,ROSTER
2023,22,0020,14268,5.72,2022 UFA,1,ROSTER
2023,22,0020,12186,27.5,2022 UFA,1,ROSTER
2023,22,0020,13717,3.19,2022 UFA,2,ROSTER
2023,22,0020,15907,2.53,2022 iEXT,3,ROSTER
2023,22,0020,12620,30.75,2021 EXT,5,ROSTER
2023,22,0020,15861,0.95,2023 ERFA,1,ROSTER
2023,22,0020,11010,0.99,2023 ERFA,1,ROSTER
2023,22,0020,13202,2.74,2023 ORFA5,1,ROSTER
2023,22,0020,16258,1.27,2023 2.15,4,ROSTER
2023,22,0020,16264,0.89,2023 5.02,4,ROSTER
2023,22,0020,16333,0.81,2023 UDFA,3,ROSTER
2023,22,0020,16369,0.81,2023 UDFA,3,ROSTER
2023,22,0020,16278,0.81,2023 UDFA,3,ROSTER
2023,22,0020,16201,0.81,2023 UDFA,3,ROSTER
2023,22,0020,14842,2.74,2020 2.05^,1,ROSTER
2023,22,0020,14182,1.4,2023 UFA,1,ROSTER
2023,22,0020,11232,12.4,2023 UFA,1,ROSTER
2023,22,0020,13133,1.5,2023 UFA,1,ROSTER
2023,22,0020,14105,10.1,2023 UFA,1,ROSTER
2023,22,0020,14123,1.5,2023 UFA,1,ROSTER
2023,22,0020,12140,3.51,2021 UFA,1,ROSTER
2023,22,0020,12976,0.9,2023 UFA,1,ROSTER
2023,22,0020,16341,0.9,2023 UFA,1,ROSTER
2023,22,0020,15034,4.4,2021 EXT,1,ROSTER
2023,22,0020,15445,0.9,2023 UFA,1,ROSTER
2023,22,0020,15499,0.9,2023 UFA,1,ROSTER
2023,22,0020,16274,0.86,2023 5.26,4,ROSTER
2023,22,0020,12711,4.39,2022 SRFA,2,ROSTER
2023,22,0020,15898,0.85,2022 UDFA,1,ROSTER
2023,22,0020,15385,1.39,2021 2.15,2,ROSTER
2023,22,0020,14927,2.74,2020 2.15^,1,ROSTER
2023,22,0020,15330,1.5,2023 UFA,1,ROSTER
2023,22,0020,12263,7.1,2023 UFA,1,ROSTER
2023,22,0020,16361,0.81,2023 UDFA,3,INJURED_RESERVE
2023,22,0020,16251,0.95,2023 4.05,4,INJURED_RESERVE
2023,22,0020,16152,6.93,2023 1.02,4,INJURED_RESERVE
2023,22,0021,14158,5.71,2023 iEXT,4,ROSTER
2023,22,0021,14168,5.94,2022 iEXT,2,ROSTER
2023,22,0021,13208,6.38,2020 EXT,1,ROSTER
2023,22,0021,14779,11.71,2023 iEXT,6,ROSTER
2023,22,0021,14840,15.63,2023 iEXT,3,ROSTER
2023,22,0021,14223,3.32,2022 iEXT,3,ROSTER
2023,22,0021,15289,2.09,2021 2.01,2,ROSTER
2023,22,0021,14247,3.94,2023 iEXT,3,ROSTER
2023,22,0021,15766,3.05,2022 1.11,3,ROSTER
2023,22,0021,15755,1.85,2022 2.05,3,ROSTER
2023,22,0021,15794,1.22,2022 3.07,3,ROSTER
2023,22,0021,15812,1.07,2022 3.19,3,ROSTER
2023,22,0021,15346,1.36,2021 2.16,2,ROSTER
2023,22,0021,15823,1.13,2022 3.13,3,ROSTER
2023,22,0021,14877,5.41,2023 iEXT,4,ROSTER
2023,22,0021,15293,2.42,2021 1.14,2,ROSTER
2023,22,0021,14179,4.3,2023 SRFA,1,ROSTER
2023,22,0021,14974,4.3,2023 SRFA,2,ROSTER
2023,22,0021,16212,1.76,2023 2.03,4,ROSTER
2023,22,0021,16171,1.58,2023 2.06,4,ROSTER
2023,22,0021,16187,1.18,2023 3.03,4,ROSTER
2023,22,0021,12734,4.39,2022 SRFA,1,ROSTER
2023,22,0021,14244,1.5,2023 UFA,1,ROSTER
2023,22,0021,15256,3.4,2021 1.09,2,ROSTER
2023,22,0021,15845,0.99,2022 4.09,3,ROSTER
2023,22,0021,16281,0.97,2023 4.02,4,ROSTER
2023,22,0021,15301,1.5,2023 UFA,1,ROSTER
2023,22,0021,15887,1.78,2023 iEXT,2,ROSTER
2023,22,0021,13777,1.5,2023 UFA,1,ROSTER
2023,22,0021,16282,1.0,2023 UFA,1,ROSTER
2023,22,0021,14894,2.59,2023 iEXT,2,ROSTER
2023,22,0021,13251,9.8,2023 UFA,1,ROSTER
2023,22,0021,14472,1.5,2023 UFA,1,ROSTER
2023,22,0021,12750,2.86,2022 oEXT,1,ROSTER
2023,22,0021,15331,1.53,2021 2.11,2,ROSTER
2023,22,0021,14358,0.9,2023 UFA,1,ROSTER
2023,22,0021,16385,0.9,2023 UFA,1,ROSTER
2023,22,0021,14878,0.9,2023 UFA,1,ROSTER
2023,22,0021,13119,0.9,2023 UFA,1,ROSTER
2023,22,0021,11317,5.5,2023 UFA,1,ROSTER
2023,22,0021,14903,4.3,2020 6.04^,1,INJURED_RESERVE
2023,22,0021,14799,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0021,13633,18.21,2022 iEXT,2,INJURED_RESERVE
2023,22,0022,13470,4.97,2021 EXT,2,ROSTER
2023,22,0022,15365,1.29,2021 3.04,2,ROSTER
2023,22,0022,11680,8.59,2021 UFA,1,ROSTER
2023,22,0022,12217,2.42,2021 UFA,1,ROSTER
2023,22,0022,14889,2.24,2020 1.16,1,ROSTER
2023,22,0022,15308,1.86,2021 2.04,2,ROSTER
2023,22,0022,15692,1.91,2022 2.04,3,ROSTER
2023,22,0022,12714,1.56,2023 oEXT,2,ROSTER
2023,22,0022,13281,1.54,2022 UFA,1,ROSTER
2023,22,0022,12308,2.42,2022 UFA,1,ROSTER
2023,22,0022,14164,2.78,2023 oEXT,3,ROSTER
2023,22,0022,14813,3.52,2022 UFA,2,ROSTER
2023,22,0022,15173,1.57,2023 oEXT,2,ROSTER
2023,22,0022,16016,1.5,2023 oEXT,2,ROSTER
2023,22,0022,13212,2.42,2022 UFA,1,ROSTER
2023,22,0022,13959,1.5,2023 oEXT,2,ROSTER
2023,22,0022,12075,9.43,2021 EXT,2,ROSTER
2023,22,0022,13263,1.54,2022 UFA,1,ROSTER
2023,22,0022,15869,0.9,2023 R/F,2,ROSTER
2023,22,0022,13258,0.9,2023 R/F,2,ROSTER
2023,22,0022,14136,12.0,2023 B/R,3,ROSTER
2023,22,0022,11675,28.3,2020 EXT,1,ROSTER
2023,22,0022,14405,0.99,2023 ERFA,1,ROSTER
2023,22,0022,16018,0.99,2023 ERFA,1,ROSTER
2023,22,0022,12626,15.0,2023 RRFA,2,ROSTER
2023,22,0022,16224,1.22,2023 3.01,4,ROSTER
2023,22,0022,16276,1.05,2023 3.12,4,ROSTER
2023,22,0022,16168,0.98,2023 4.01,4,ROSTER
2023,22,0022,12238,3.8,2023 UFA,2,ROSTER
2023,22,0022,12720,2.47,2023 UFA,2,ROSTER
2023,22,0022,11761,2.5,2023 UFA,1,ROSTER
2023,22,0022,16351,0.86,2023 5.25,4,ROSTER
2023,22,0022,16193,0.86,2023 5.15,4,ROSTER
2023,22,0022,16284,0.87,2023 5.10,4,ROSTER
2023,22,0022,15694,1.78,2022 2.06,3,ROSTER
2023,22,0022,14823,0.9,2023 UFA,1,ROSTER
2023,22,0022,15446,1.5,2023 UFA,1,ROSTER
2023,22,0022,16195,0.9,2023 UFA,1,ROSTER
2023,22,0022,15337,0.9,2023 UFA,1,ROSTER
2023,22,0022,11947,0.9,2023 UFA,1,ROSTER
2023,22,0022,13726,5.81,2021 FRFA,1,ROSTER
2023,22,0022,13431,0.9,2023 UFA,1,ROSTER
2023,22,0022,13172,2.4,2023 UFA,1,ROSTER
2023,22,0022,13115,0.9,2023 UFA,1,ROSTER
2023,22,0022,14143,8.0,2023 RRFA,1,ROSTER
2023,22,0022,15437,4.39,2023 oEXT,2,INJURED_RESERVE
2023,22,0022,10700,15.79,2023 oEXT,2,INJURED_RESERVE
2023,22,0023,13782,3.39,2021 EXT,2,ROSTER
2023,22,0023,13723,7.49,2021 EXT,1,ROSTER
2023,22,0023,14907,6.11,2023 oEXT,2,ROSTER
2023,22,0023,12181,3.39,2021 UFA,1,ROSTER
2023,22,0023,15352,1.8,2021 2.05,2,ROSTER
2023,22,0023,15386,1.06,2021 3.24,1,ROSTER
2023,22,0023,14833,7.04,2020 1.03,1,ROSTER
2023,22,0023,15484,0.88,2021 UDFA,1,ROSTER
2023,22,0023,15754,4.75,2022 1.06,3,ROSTER
2023,22,0023,15876,0.85,2022 UDFA,1,ROSTER
2023,22,0023,10703,24.31,2022 UFA,1,ROSTER
2023,22,0023,13706,3.96,2022 UFA,1,ROSTER
2023,22,0023,15856,0.85,2022 UDFA,2,ROSTER
2023,22,0023,15849,0.91,2022 5.09,3,ROSTER
2023,22,0023,13738,2.54,2021 B/R,1,ROSTER
2023,22,0023,16233,2.85,2023 1.10,4,ROSTER
2023,22,0023,16244,1.41,2023 2.10,4,ROSTER
2023,22,0023,16285,0.9,2023 4.16,4,ROSTER
2023,22,0023,16243,0.81,2023 UDFA,3,ROSTER
2023,22,0023,11647,1.4,2023 UFA,1,ROSTER
2023,22,0023,13354,1.4,2023 UFA,1,ROSTER
2023,22,0023,13245,16.0,2023 UFA,1,ROSTER
2023,22,0023,13288,7.1,2023 UFA,1,ROSTER
2023,22,0023,10292,7.4,2023 UFA,1,ROSTER
2023,22,0023,10783,8.0,2023 UFA,1,ROSTER
2023,22,0023,12239,6.0,2023 UFA,1,ROSTER
2023,22,0023,14218,8.5,2023 UFA,1,ROSTER
2023,22,0023,9431,5.6,2023 UFA,1,ROSTER
2023,22,0023,10762,3.5,2023 UFA,1,ROSTER
2023,22,0023,14237,0.9,2023 UFA,1,ROSTER
2023,22,0023,13378,0.9,2023 UFA,1,ROSTER
2023,22,0023,16174,0.81,2023 UDFA,3,ROSTER
2023,22,0023,15758,1.28,2022 3.04,3,ROSTER
2023,22,0023,16191,0.94,2023 4.07,4,ROSTER
2023,22,0023,16216,0.96,2023 4.03,4,ROSTER
2023,22,0023,16266,0.96,2023 4.04,4,ROSTER
2023,22,0023,16230,1.07,2023 3.10,4,ROSTER
2023,22,0023,14086,1.5,2023 UFA,1,ROSTER
2023,22,0023,13164,9.68,2021 UFA,1,ROSTER
2023,22,0023,16390,1.9,2023 UFA,1,ROSTER
2023,22,0023,15787,0.95,2022 4.19,3,ROSTER
2023,22,0023,15972,1.5,2023 UFA,1,ROSTER
2023,22,0023,16344,0.9,2023 UFA,1,ROSTER
2023,22,0023,12610,1.5,2023 UFA,1,ROSTER
2023,22,0023,15271,0.96,2021 4.20,1,ROSTER
2023,22,0023,15807,1.25,2022 3.05,3,INJURED_RESERVE
2023,22,0024,11674,11.37,2021 B/R,1,ROSTER
2023,22,0024,15284,3.14,2021 1.10,2,ROSTER
2023,22,0024,13414,2.54,2021 UFA,1,ROSTER
2023,22,0024,12688,12.34,2021 UFA,2,ROSTER
2023,22,0024,14783,4.3,2020 4.04^,1,ROSTER
2023,22,0024,13710,4.48,2021 TToff,1,ROSTER
2023,22,0024,13772,4.39,2022 SRFA,1,ROSTER
2023,22,0024,15834,2.85,2022 1.12,3,ROSTER
2023,22,0024,15717,1.24,2022 3.06,2,ROSTER
2023,22,0024,15824,1.12,2022 3.14,2,ROSTER
2023,22,0024,13759,1.43,2022 UFA,1,ROSTER
2023,22,0024,14412,1.54,2022 UFA,1,ROSTER
2023,22,0024,13737,5.06,2022 UFA,3,ROSTER
2023,22,0024,13296,4.19,2023 oEXT,2,ROSTER
2023,22,0024,15749,3.29,2023 oEXT,3,ROSTER
2023,22,0024,12767,6.71,2022 UFA,1,ROSTER
2023,22,0024,15357,1.25,2021 3.05,2,ROSTER
2023,22,0024,13700,8.47,2021 UFA,2,ROSTER
2023,22,0024,13306,6.66,2020 UFA,1,ROSTER
2023,22,0024,13204,1.54,2022 UFA,2,ROSTER
2023,22,0024,13629,10.0,2022 UFA,4,ROSTER
2023,22,0024,13718,2.63,2023 RRFA,1,ROSTER
2023,22,0024,16186,4.09,2023 1.06,4,ROSTER
2023,22,0024,16253,0.95,2023 4.06,4,ROSTER
2023,22,0024,11769,10.0,2023 UFA,1,ROSTER
2023,22,0024,13917,1.4,2023 UFA,1,ROSTER
2023,22,0024,13810,5.32,2023 UFA,2,ROSTER
2023,22,0024,15422,1.4,2023 UFA,1,ROSTER
2023,22,0024,10697,4.5,2023 UFA,1,ROSTER
2023,22,0024,13260,4.84,2021 UFA,1,ROSTER
2023,22,0024,12754,0.9,2023 R/F,1,ROSTER
2023,22,0024,16235,0.88,2023 5.06,4,ROSTER
2023,22,0024,16314,0.81,2023 UDFA,1,ROSTER
2023,22,0024,14802,4.81,2020 1.06+,1,ROSTER
2023,22,0024,15032,0.9,2023 UFA,1,ROSTER
2023,22,0024,15319,4.52,2023 oEXT,3,ROSTER
2023,22,0024,15376,1.21,2021 3.08,1,INJURED_RESERVE
2023,22,0024,15811,0.97,2022 4.14,1,INJURED_RESERVE
2023,22,0024,13727,1.4,2023 UFA,1,INJURED_RESERVE
2023,22,0024,16204,1.13,2023 3.06,4,INJURED_RESERVE
2023,22,0024,13671,13.87,2023 UFA,2,INJURED_RESERVE
2023,22,0024,16011,4.3,2023 SRFA,1,INJURED_RESERVE
