season,week,franchise_id,player_id,salary,contractInfo,contractYear,status
2023,22,0024,15373,2.19,2021 1.16,2,INJURED_RESERVE
2023,22,0024,13762,6.05,2022 UFA,1,INJURED_RESERVE
2023,22,0024,15452,0.95,2021 5.12,2,INJURED_RESERVE
2023,22,0025,14832,18.52,2023 iEXT,5,ROSTER
2023,22,0025,14909,2.74,2020 3.07^,1,ROSTER
2023,22,0025,13684,6.81,2021 EXT,2,ROSTER
2023,22,0025,14104,17.37,2022 iEXT,4,ROSTER
2023,22,0025,15404,1.0,2021 4.06,2,ROSTER
2023,22,0025,13774,1.5,2023 oEXT,2,ROSTER
2023,22,0025,15805,3.29,2022 1.10,3,ROSTER
2023,22,0025,15809,2.67,2022 1.13,3,ROSTER
2023,22,0025,15768,1.58,2022 2.10,3,ROSTER
2023,22,0025,15836,1.16,2022 3.11,3,ROSTER
2023,22,0025,15802,0.85,2022 UDFA,2,ROSTER
2023,22,0025,15713,0.97,2022 4.13,3,ROSTER
2023,22,0025,15396,0.96,2021 5.06,2,ROSTER
2023,22,0025,14590,0.9,2023 R/F,2,ROSTER
2023,22,0025,13299,15.0,2023 B/R,3,ROSTER
2023,22,0025,13675,0.99,2023 ERFA,1,ROSTER
2023,22,0025,15698,6.01,2023 FRFA,2,ROSTER
2023,22,0025,12752,4.6,2023 RRFA,2,ROSTER
2023,22,0025,16213,3.08,2023 1.09,4,ROSTER
2023,22,0025,16254,1.45,2023 2.09,4,ROSTER
2023,22,0025,16241,1.09,2023 3.09,4,ROSTER
2023,22,0025,16159,0.91,2023 4.15,4,ROSTER
2023,22,0025,16207,0.87,2023 5.09,4,ROSTER
2023,22,0025,16347,0.86,2023 5.24,4,ROSTER
2023,22,0025,13632,5.42,2023 UFA,2,ROSTER
2023,22,0025,13130,30.4,2023 UFA,2,ROSTER
2023,22,0025,10816,2.19,2023 UFA,2,ROSTER
2023,22,0025,9051,4.7,2023 UFA,1,ROSTER
2023,22,0025,11938,3.9,2023 UFA,2,ROSTER
2023,22,0025,14249,1.4,2023 UFA,1,ROSTER
2023,22,0025,12291,0.9,2023 UFA,1,ROSTER
2023,22,0025,11387,1.1,2023 UFA,1,ROSTER
2023,22,0025,14489,0.9,2023 UFA,1,ROSTER
2023,22,0025,13617,1.4,2023 UFA,1,ROSTER
2023,22,0025,15378,1.56,2021 2.10,2,ROSTER
2023,22,0025,10789,0.9,2023 UFA,1,ROSTER
2023,22,0025,14595,0.9,2023 UFA,1,ROSTER
2023,22,0025,15263,0.95,2021 5.10,1,ROSTER
2023,22,0025,15710,0.91,2022 5.13,3,ROSTER
2023,22,0025,14252,0.9,2023 UFA,1,ROSTER
2023,22,0025,7836,14.92,2023 UFA,2,ROSTER
2023,22,0025,14716,0.9,2023 UFA,1,ROSTER
2023,22,0025,14717,0.9,2023 UFA,1,ROSTER
2023,22,0025,13968,0.9,2023 UFA,1,ROSTER
2023,22,0025,16180,0.93,2023 4.09,4,INJURED_RESERVE
2023,22,0025,14075,2.5,2023 UFA,1,INJURED_RESERVE
2023,22,0025,12305,5.2,2021 EXT,1,INJURED_RESERVE
2023,22,0025,15239,4.5,2021 1.06,2,INJURED_RESERVE
2023,22,0025,15796,0.9,2022 5.19,3,INJURED_RESERVE
2023,22,0026,14210,2.66,2023 oEXT,2,ROSTER
2023,22,0026,13593,10.13,2021 EXT,2,ROSTER
2023,22,0026,15419,0.88,2021 UDFA,1,ROSTER
2023,22,0026,15392,0.88,2021 UDFA,1,ROSTER
2023,22,0026,13952,0.99,2022 R/F,1,ROSTER
2023,22,0026,10457,0.99,2022 R/F,1,ROSTER
2023,22,0026,15846,1.51,2022 2.12,3,ROSTER
2023,22,0026,15761,0.95,2022 4.21,3,ROSTER
2023,22,0026,10775,6.6,2022 UFA,2,ROSTER
2023,22,0026,15871,0.85,2022 UDFA,2,ROSTER
2023,22,0026,14991,4.07,2022 UFA,1,ROSTER
2023,22,0026,14149,6.68,2022 iEXT,3,ROSTER
2023,22,0026,15757,1.14,2022 3.12,3,ROSTER
2023,22,0026,13303,0.9,2023 R/F,2,ROSTER
2023,22,0026,13743,5.0,2023 B/R,1,ROSTER
2023,22,0026,14122,0.99,2023 ERFA,1,ROSTER
2023,22,0026,13434,0.99,2023 ERFA,1,ROSTER
2023,22,0026,16194,1.49,2023 2.08,4,ROSTER
2023,22,0026,14138,9.64,2022 iEXT,1,ROSTER
2023,22,0026,16262,0.92,2023 4.11,4,ROSTER
2023,22,0026,14918,1.5,2023 UFA,2,ROSTER
2023,22,0026,14180,1.5,2023 UFA,3,ROSTER
2023,22,0026,13404,31.1,2023 UFA,1,ROSTER
2023,22,0026,14071,7.7,2023 UFA,1,ROSTER
2023,22,0026,12735,1.4,2023 UFA,1,ROSTER
2023,22,0026,14147,20.34,2022 iEXT,3,ROSTER
2023,22,0026,12741,9.18,2023 iEXT,3,ROSTER
2023,22,0026,11348,1.0,2023 UFA,1,ROSTER
2023,22,0026,14080,1.5,2023 UFA,2,ROSTER
2023,22,0026,14845,4.3,2023 SRFA,3,ROSTER
2023,22,0026,13707,3.06,2021 EXT,1,ROSTER
2023,22,0026,15756,5.33,2022 1.05,3,ROSTER
2023,22,0026,14879,1.1,2023 UFA,1,ROSTER
2023,22,0026,16178,0.81,2023 UDFA,3,ROSTER
2023,22,0026,14208,9.12,2023 UFA,2,ROSTER
2023,22,0026,13869,0.9,2023 UFA,1,ROSTER
2023,22,0026,15409,0.98,2021 4.12,2,ROSTER
2023,22,0026,15259,1.14,2021 3.13,2,ROSTER
2023,22,0026,14102,10.51,2023 oEXT,4,ROSTER
2023,22,0026,13681,5.83,2022 UFA,1,ROSTER
2023,22,0026,13716,1.4,2023 UFA,1,ROSTER
2023,22,0026,9861,0.9,2023 UFA,1,ROSTER
2023,22,0026,14067,0.9,2023 UFA,1,ROSTER
2023,22,0026,14079,0.9,2023 UFA,1,ROSTER
2023,22,0026,16153,0.88,2023 5.08,4,INJURED_RESERVE
2023,22,0027,13589,21.24,2021 EXT,3,ROSTER
2023,22,0027,14153,6.25,2023 oEXT,1,ROSTER
2023,22,0027,12187,10.89,2021 UFA,1,ROSTER
2023,22,0027,15282,4.07,2021 1.07,2,ROSTER
2023,22,0027,15345,1.69,2021 2.07,2,ROSTER
2023,22,0027,15362,1.04,2021 3.25,2,ROSTER
2023,22,0027,13674,9.17,2021 EXT,2,ROSTER
2023,22,0027,14518,2.79,2023 oEXT,2,ROSTER
2023,22,0027,13703,1.76,2022 UFA,2,ROSTER
2023,22,0027,14956,1.87,2022 UFA,1,ROSTER
2023,22,0027,15693,1.38,2022 2.16,3,ROSTER
2023,22,0027,15808,2.39,2022 1.15,3,ROSTER
2023,22,0027,13850,2.18,2021 UFA,1,ROSTER
2023,22,0027,12700,2.53,2022 UFA,1,ROSTER
2023,22,0027,15742,3.09,2023 iEXT,4,ROSTER
2023,22,0027,14215,4.3,2023 SRFA,1,ROSTER
2023,22,0027,16080,2.74,2023 ORFAN,1,ROSTER
2023,22,0027,16149,2.2,2023 1.14,4,ROSTER
2023,22,0027,16280,1.29,2023 2.14,4,ROSTER
2023,22,0027,16164,1.03,2023 3.14,4,ROSTER
2023,22,0027,16222,0.91,2023 4.14,4,ROSTER
2023,22,0027,16255,0.87,2023 5.14,4,ROSTER
2023,22,0027,10768,2.85,2023 UFA,2,ROSTER
2023,22,0027,12718,3.33,2023 UFA,3,ROSTER
2023,22,0027,12447,4.75,2023 UFA,2,ROSTER
2023,22,0027,15418,1.5,2023 UFA,3,ROSTER
2023,22,0027,12176,1.5,2023 UFA,2,ROSTER
2023,22,0027,13403,0.9,2023 UFA,1,ROSTER
2023,22,0027,13844,0.9,2023 UFA,1,ROSTER
2023,22,0027,15888,0.9,2023 R/F,2,ROSTER
2023,22,0027,15565,0.9,2023 R/F,2,ROSTER
2023,22,0027,15862,0.9,2022 5.16,3,ROSTER
2023,22,0027,16199,0.81,2023 UDFA,3,ROSTER
2023,22,0027,13216,0.9,2023 UFA,1,ROSTER
2023,22,0027,13339,0.9,2023 UFA,1,ROSTER
2023,22,0027,13888,1.5,2023 UFA,1,ROSTER
2023,22,0027,13132,7.02,2023 UFA,3,ROSTER
2023,22,0027,14251,1.9,2023 UFA,1,ROSTER
2023,22,0027,14017,1.5,2023 UFA,1,ROSTER
2023,22,0027,11872,0.9,2023 UFA,1,ROSTER
2023,22,0027,14370,0.9,2023 UFA,1,ROSTER
2023,22,0027,16192,1.5,2023 UFA,1,ROSTER
2023,22,0027,15788,0.9,2023 UFA,1,ROSTER
2023,22,0027,15847,0.96,2022 4.16,3,ROSTER
2023,22,0027,13253,2.13,2021 EXT,2,ROSTER
2023,22,0027,13154,20.0,2023 B/R,2,INJURED_RESERVE
2023,22,0027,13307,3.75,2021 UFA,1,INJURED_RESERVE
2023,22,0027,15797,1.02,2022 4.05,3,INJURED_RESERVE
2023,22,0027,12686,10.78,2022 UFA,2,INJURED_RESERVE
2023,22,0027,11768,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0028,11679,10.56,2019 EXT,1,ROSTER
2023,22,0028,14805,1.36,2020 2.16,1,ROSTER
2023,22,0028,12801,43.38,2023 oEXT,1,ROSTER
2023,22,0028,12764,7.38,2023 oEXT,1,ROSTER
2023,22,0028,15254,5.05,2021 1.05,2,ROSTER
2023,22,0028,14867,1.08,2020 4.08,1,ROSTER
2023,22,0028,12301,5.34,2023 oEXT,1,ROSTER
2023,22,0028,15697,1.35,2022 3.01,3,ROSTER
2023,22,0028,15721,1.67,2022 2.08,3,ROSTER
2023,22,0028,15789,3.89,2022 1.08,3,ROSTER
2023,22,0028,15831,1.0,2022 4.08,2,ROSTER
2023,22,0028,15290,1.2,2021 3.09,2,ROSTER
2023,22,0028,14199,0.9,2023 R/F,2,ROSTER
2023,22,0028,13319,26.65,2023 NEFT,1,ROSTER
2023,22,0028,11228,1.5,2023 B/R,1,ROSTER
2023,22,0028,15894,0.85,2023 ERFA,1,ROSTER
2023,22,0028,13424,4.3,2023 SRFA,1,ROSTER
2023,22,0028,14940,6.01,2023 FRFA,3,ROSTER
2023,22,0028,13268,1.4,2023 UFA,1,ROSTER
2023,22,0028,12349,1.4,2023 UFA,1,ROSTER
2023,22,0028,13775,1.4,2023 UFA,1,ROSTER
2023,22,0028,14933,0.9,2023 UFA,1,ROSTER
2023,22,0028,16150,2.48,2023 1.12,4,ROSTER
2023,22,0028,16189,1.04,2023 3.13,4,ROSTER
2023,22,0028,13231,0.9,2023 UFA,1,ROSTER
2023,22,0028,15777,0.9,2023 UFA,1,ROSTER
2023,22,0028,16211,0.89,2023 5.03,4,ROSTER
2023,22,0028,16330,0.87,2023 5.12,4,ROSTER
2023,22,0028,16260,0.88,2023 5.04,4,ROSTER
2023,22,0028,16246,0.81,2023 UDFA,3,ROSTER
2023,22,0028,16228,0.99,2023 3.19,4,ROSTER
2023,22,0028,16289,0.81,2023 UDFA,3,ROSTER
2023,22,0028,16303,0.93,2023 4.10,4,ROSTER
2023,22,0028,13695,0.9,2023 UFA,1,ROSTER
2023,22,0028,8930,0.9,2023 UFA,1,ROSTER
2023,22,0028,15356,1.08,2021 3.21,2,ROSTER
2023,22,0028,13317,0.9,2023 UFA,1,ROSTER
2023,22,0028,14056,19.75,2023 5YO,1,ROSTER
2023,22,0028,13298,0.99,2023 ERFA,1,ROSTER
2023,22,0028,16339,0.9,2023 UFA,1,ROSTER
2023,22,0028,15355,1.49,2021 2.12,2,ROSTER
2023,22,0028,13301,0.9,2023 R/F,2,ROSTER
2023,22,0028,15390,0.95,2021 5.13,1,INJURED_RESERVE
2023,22,0029,12742,5.81,2021 EXT,1,ROSTER
2023,22,0029,14798,1.31,2020 3.03,1,ROSTER
2023,22,0029,14841,1.56,2020 2.10,1,ROSTER
2023,22,0029,14897,2.74,2020 2.09^,1,ROSTER
2023,22,0029,14928,2.74,2020 3.01^,1,ROSTER
2023,22,0029,14858,1.21,2020 3.09,1,ROSTER
2023,22,0029,14162,15.87,2023 oEXT,3,ROSTER
2023,22,0029,15241,2.92,2021 1.11,2,ROSTER
2023,22,0029,15375,0.98,2021 4.11,2,ROSTER
2023,22,0029,15368,0.95,2021 5.11,2,ROSTER
2023,22,0029,13635,17.82,2021 EXT,1,ROSTER
2023,22,0029,12221,12.71,2021 B/R,1,ROSTER
2023,22,0029,14217,0.99,2022 R/F,1,ROSTER
2023,22,0029,14341,0.99,2022 R/F,1,ROSTER
2023,22,0029,15696,0.98,2022 4.11,3,ROSTER
2023,22,0029,15261,0.98,2021 4.10,2,ROSTER
2023,22,0029,15957,0.91,2022 5.11,3,ROSTER
2023,22,0029,13713,6.6,2022 UFA,1,ROSTER
2023,22,0029,14085,5.5,2022 UFA,1,ROSTER
2023,22,0029,13223,3.96,2022 UFA,1,ROSTER
2023,22,0029,15799,0.9,2023 R/F,2,ROSTER
2023,22,0029,12323,0.9,2023 R/F,2,ROSTER
2023,22,0029,16148,5.95,2023 1.03,4,ROSTER
2023,22,0029,16197,1.91,2023 2.01,4,ROSTER
2023,22,0029,16183,1.24,2023 2.16,4,ROSTER
2023,22,0029,16176,0.91,2023 4.13,4,ROSTER
2023,22,0029,13630,12.1,2022 B/R,1,ROSTER
2023,22,0029,16221,1.01,2023 3.16,4,ROSTER
2023,22,0029,16269,0.88,2023 5.05,4,ROSTER
2023,22,0029,16299,0.81,2023 UDFA,3,ROSTER
2023,22,0029,13696,8.3,2023 UFA,1,ROSTER
2023,22,0029,13793,4.0,2023 UFA,1,ROSTER
2023,22,0029,13697,6.5,2023 UFA,1,ROSTER
2023,22,0029,14073,25.1,2023 UFA,1,ROSTER
2023,22,0029,15001,1.5,2023 UFA,1,ROSTER
2023,22,0029,13294,1.4,2023 UFA,1,ROSTER
2023,22,0029,14905,0.9,2023 UFA,1,ROSTER
2023,22,0029,12744,0.9,2023 UFA,1,ROSTER
2023,22,0029,13479,1.4,2023 UFA,1,ROSTER
2023,22,0029,16014,1.5,2023 UFA,1,ROSTER
2023,22,0029,15369,1.5,2023 UFA,1,ROSTER
2023,22,0029,14400,1.5,2023 UFA,1,ROSTER
2023,22,0029,13113,18.13,2020 EXT,3,ROSTER
2023,22,0030,11757,12.64,2022 iEXT,1,ROSTER
2023,22,0030,14159,8.2,2023 oEXT,1,ROSTER
2023,22,0030,13198,10.32,2020 EXT,3,ROSTER
2023,22,0030,13116,31.15,2023 oEXT,6,ROSTER
2023,22,0030,13714,5.35,2021 EXT,3,ROSTER
2023,22,0030,15281,6.55,2021 1.03,2,ROSTER
2023,22,0030,14171,6.34,2022 iEXT,3,ROSTER
2023,22,0030,13813,6.12,2022 FRFA,1,ROSTER
2023,22,0030,15762,2.17,2022 2.01,3,ROSTER
2023,22,0030,15819,1.63,2022 2.09,3,ROSTER
2023,22,0030,13839,6.61,2023 iEXT,2,ROSTER
2023,22,0030,13604,12.52,2022 oEXT,2,ROSTER
2023,22,0030,15835,1.41,2022 2.15,3,ROSTER
2023,22,0030,15381,1.32,2021 3.02,2,ROSTER
2023,22,0030,15283,1.94,2021 2.03,2,ROSTER
2023,22,0030,15351,1.59,2021 2.09,2,ROSTER
2023,22,0030,13920,1.09,2023 ERFA,1,ROSTER
2023,22,0030,14127,5.28,2023 SRFA,1,ROSTER
2023,22,0030,16169,1.99,2023 1.16,4,ROSTER
2023,22,0030,16214,1.83,2023 2.02,4,ROSTER
2023,22,0030,16234,1.2,2023 3.02,4,ROSTER
2023,22,0030,16257,0.99,2023 3.18,4,ROSTER
2023,22,0030,13764,1.6,2023 UFA,1,ROSTER
2023,22,0030,15441,1.4,2023 UFA,1,ROSTER
2023,22,0030,11313,2.28,2023 UFA,2,ROSTER
2023,22,0030,16267,0.81,2023 UDFA,3,ROSTER
2023,22,0030,15448,1.0,2023 UFA,1,ROSTER
2023,22,0030,16383,0.81,2023 UDFA,3,ROSTER
2023,22,0030,16013,0.9,2023 UFA,1,ROSTER
2023,22,0030,13748,0.9,2023 R/F,2,ROSTER
2023,22,0030,14254,0.9,2023 R/F,2,ROSTER
2023,22,0030,9596,0.9,2023 UFA,1,ROSTER
2023,22,0030,10868,0.9,2023 UFA,1,ROSTER
2023,22,0030,15889,0.9,2023 UFA,1,ROSTER
2023,22,0030,14836,3.04,2020 1.11+,1,ROSTER
2023,22,0030,14257,1.5,2023 UFA,1,ROSTER
2023,22,0030,16151,1.64,2023 2.05,4,ROSTER
2023,22,0030,12785,0.9,2023 UFA,1,ROSTER
2023,22,0030,15395,0.9,2023 UFA,1,ROSTER
2023,22,0030,15759,1.2,2022 3.08,3,ROSTER
2023,22,0030,11936,0.9,2023 R/F,2,ROSTER
2023,22,0030,13266,0.9,2023 UFA,1,ROSTER
2023,22,0030,12225,6.4,2023 UFA,1,ROSTER
2023,22,0030,12650,0.9,2023 UFA,1,ROSTER
2023,22,0030,15911,0.9,2023 UFA,1,ROSTER
2023,22,0030,13610,12.19,2021 EXT,1,INJURED_RESERVE
2023,22,0030,14059,1.0,2023 UFA,1,INJURED_RESERVE
2023,22,0030,16215,1.35,2023 2.12,4,INJURED_RESERVE
2023,22,0030,15349,1.74,2021 2.06,2,INJURED_RESERVE
2023,22,0030,13418,1.1,2023 UFA,1,INJURED_RESERVE
2023,22,0030,13688,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0030,15928,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0031,12739,3.84,2021 EXT,2,ROSTER
2023,22,0031,12611,6.03,2019 EXT,1,ROSTER
2023,22,0031,12218,9.32,2020 FRFA,1,ROSTER
2023,22,0031,14797,2.82,2020 1.12,1,ROSTER
2023,22,0031,15238,7.62,2021 1.02,2,ROSTER
2023,22,0031,14810,2.04,2020 2.02,1,ROSTER
2023,22,0031,15387,1.43,2021 2.14,2,ROSTER
2023,22,0031,13163,18.7,2022 B/R,3,ROSTER
2023,22,0031,12779,6.12,2022 FRFA,2,ROSTER
2023,22,0031,12083,4.39,2022 SRFA,2,ROSTER
2023,22,0031,15751,8.12,2022 1.02,3,ROSTER
2023,22,0031,11985,1.56,2023 oEXT,1,ROSTER
2023,22,0031,12270,2.31,2022 UFA,1,ROSTER
2023,22,0031,13702,1.54,2022 UFA,2,ROSTER
2023,22,0031,15752,6.05,2022 1.04,3,ROSTER
2023,22,0031,15817,1.54,2022 2.11,3,ROSTER
2023,22,0031,13733,16.61,2022 UFA,2,ROSTER
2023,22,0031,12676,3.0,2023 B/R,1,ROSTER
2023,22,0031,14921,4.3,2023 SRFA,1,ROSTER
2023,22,0031,15873,2.63,2023 RRFA,1,ROSTER
2023,22,0031,16161,8.22,2023 1.01,4,ROSTER
2023,22,0031,16185,4.58,2023 1.05,4,ROSTER
2023,22,0031,16242,0.86,2023 5.18,4,ROSTER
2023,22,0031,16279,0.81,2023 UDFA,3,ROSTER
2023,22,0031,16277,0.81,2023 UDFA,3,ROSTER
2023,22,0031,15384,1.5,2023 UFA,2,ROSTER
2023,22,0031,13690,5.4,2023 UFA,3,ROSTER
2023,22,0031,14910,1.4,2023 UFA,1,ROSTER
2023,22,0031,14414,2.34,2023 UFA,3,ROSTER
2023,22,0031,14908,4.42,2023 UFA,4,ROSTER
2023,22,0031,13085,1.5,2023 UFA,3,ROSTER
2023,22,0031,14112,3.14,2023 UFA,2,ROSTER
2023,22,0031,13157,1.6,2023 UFA,1,ROSTER
2023,22,0031,13192,6.0,2023 oEXT,2,ROSTER
2023,22,0031,13754,0.9,2023 UFA,1,ROSTER
2023,22,0031,15979,0.9,2023 UFA,1,ROSTER
2023,22,0031,12758,1.0,2023 UFA,1,ROSTER
2023,22,0031,13139,3.09,2022 oEXT,1,ROSTER
2023,22,0031,15361,1.1,2021 3.17,2,ROSTER
2023,22,0031,14800,3.91,2020 1.08,1,INJURED_RESERVE
2023,22,0031,12795,4.68,2021 EXT,2,INJURED_RESERVE
2023,22,0031,12233,0.9,2023 UFA,1,INJURED_RESERVE
2023,22,0031,15821,2.08,2022 2.02,3,INJURED_RESERVE
2023,22,0031,12802,1.62,2023 UFA,2,INJURED_RESERVE
2023,22,0031,14904,1.5,2023 UFA,1,INJURED_RESERVE
2023,22,0031,15859,1.5,2023 UFA,1,INJURED_RESERVE
2023,22,0032,14778,8.2,2020 1.02,1,ROSTER
2023,22,0032,14835,16.02,2023 iEXT,3,ROSTER
2023,22,0032,14857,2.89,2021 EXT,1,ROSTER
2023,22,0032,13131,10.22,2020 EXT,2,ROSTER
2023,22,0032,15350,2.56,2021 1.13,2,ROSTER
2023,22,0032,14322,4.06,2022 oEXT,1,ROSTER
2023,22,0032,14148,4.57,2022 iEXT,2,ROSTER
2023,22,0032,14977,0.99,2022 R/F,1,ROSTER
2023,22,0032,14225,19.0,2023 iEXT,6,ROSTER
2023,22,0032,15711,6.95,2022 1.03,3,ROSTER
2023,22,0032,15715,1.99,2022 2.03,3,ROSTER
2023,22,0032,15850,1.08,2022 3.18,3,ROSTER
2023,22,0032,15853,1.04,2022 4.02,3,ROSTER
2023,22,0032,15779,0.95,2022 4.18,3,ROSTER
2023,22,0032,15716,0.94,2022 4.24,3,ROSTER
2023,22,0032,15329,5.71,2021 1.04,2,ROSTER
2023,22,0032,14157,12.8,2023 NEFT,1,ROSTER
2023,22,0032,13230,3.5,2023 B/R,2,ROSTER
2023,22,0032,14235,6.01,2023 FRFA,1,ROSTER
2023,22,0032,16239,2.33,2023 1.13,4,ROSTER
2023,22,0032,16245,1.06,2023 3.11,3,ROSTER
2023,22,0032,15393,1.5,2023 UFA,3,ROSTER
2023,22,0032,11150,10.98,2023 UFA,3,ROSTER
2023,22,0032,15714,1.17,2022 3.10,3,ROSTER
2023,22,0032,14882,4.79,2022 oEXT,2,ROSTER
2023,22,0032,16163,0.87,2023 5.11,3,ROSTER
2023,22,0032,13987,0.9,2023 R/F,2,ROSTER
2023,22,0032,15003,0.9,2023 UFA,1,ROSTER
2023,22,0032,15890,4.37,2023 iEXT,3,ROSTER
2023,22,0032,16414,1.5,2023 iEXT,3,ROSTER
2023,22,0032,16184,1.54,2023 2.07,4,ROSTER
2023,22,0032,15709,1.73,2022 2.07,3,ROSTER
2023,22,0032,13848,1.98,2022 UFA,1,ROSTER
2023,22,0032,15857,1.0,2023 UFA,1,ROSTER
2023,22,0032,15832,1.03,2022 4.03,3,ROSTER
2023,22,0032,15874,0.9,2023 UFA,1,ROSTER
2023,22,0032,16167,1.32,2023 2.13,4,ROSTER
2023,22,0032,16181,1.15,2023 3.05,3,ROSTER
2023,22,0032,15858,1.3,2022 3.03,3,ROSTER
2023,22,0032,12697,0.9,2023 UFA,1,ROSTER
2023,22,0032,13332,0.9,2023 UFA,1,ROSTER
2023,22,0032,12860,1.5,2023 iEXT,4,ROSTER
2023,22,0032,15363,0.9,2023 UFA,1,ROSTER
2023,22,0032,13232,0.9,2023 UFA,1,ROSTER
2023,22,0032,13134,0.99,2023 ERFA,1,ROSTER
