season,week,franchise_id,player_id,salary,contractYear,status,contractInfo,as_of
2025,13,0013,16254,1.75,2,INJURED_RESERVE,2023 2.09,2025-11-25
2025,13,0013,11768,1.0,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0013,12688,19.75,1,INJURED_RESERVE,2025 NEFT,2025-11-25
2025,13,0013,17179,0.93,4,INJURED_RESERVE,2025 5.23,2025-11-25
2025,13,0014,13604,14.37,1,ROSTER,2021 EXT,2025-11-25
2025,13,0014,15345,3.71,3,ROSTER,2024 iEXT,2025-11-25
2025,13,0014,15712,1.44,1,ROSTER,2022 3.09,2025-11-25
2025,13,0014,15851,1.55,1,ROSTER,2022 3.04,2025-11-25
2025,13,0014,13214,23.05,6,ROSTER,2025 iEXT,2025-11-25
2025,13,0014,15698,30.55,1,ROSTER,2024 iEXT,2025-11-25
2025,13,0014,16148,5.54,2,ROSTER,2023 1.05,2025-11-25
2025,13,0014,16241,1.13,2,ROSTER,2023 4.08,2025-11-25
2025,13,0014,16167,2.21,2,ROSTER,2023 2.02,2025-11-25
2025,13,0014,13251,2.97,2,ROSTER,2024 B/R,2025-11-25
2025,13,0014,16694,1.33,3,ROSTER,2024 3.04,2025-11-25
2025,13,0014,16696,1.44,3,ROSTER,2024 2.15,2025-11-25
2025,13,0014,10816,3.07,2,ROSTER,2024 UFA,2025-11-25
2025,13,0014,16724,1.03,3,ROSTER,2024 4.12,2025-11-25
2025,13,0014,16264,1.06,2,ROSTER,2023 5.08,2025-11-25
2025,13,0014,16622,2.34,3,ROSTER,2024 1.15,2025-11-25
2025,13,0014,12186,22.77,2,ROSTER,2024 UFA,2025-11-25
2025,13,0014,13193,1.09,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0014,15394,1.09,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0014,13298,5.35,2,ROSTER,2025 SRFA,2025-11-25
2025,13,0014,17112,3.61,4,ROSTER,2025 1.09,2025-11-25
2025,13,0014,17106,1.52,4,ROSTER,2025 2.13,2025-11-25
2025,13,0014,17073,1.1,4,ROSTER,2025 3.19,2025-11-25
2025,13,0014,15319,5.5,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,14182,5.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,13674,8.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,17254,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0014,17119,0.99,4,ROSTER,2025 4.13,2025-11-25
2025,13,0014,17127,0.96,4,ROSTER,2025 5.05,2025-11-25
2025,13,0014,16267,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0014,17145,0.94,4,ROSTER,2025 5.16,2025-11-25
2025,13,0014,12764,5.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,15241,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,14328,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,14302,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,14600,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,17177,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0014,15032,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,15821,5.35,1,ROSTER,2022 2.09^,2025-11-25
2025,13,0014,16191,1.33,2,ROSTER,2023 3.08,2025-11-25
2025,13,0014,12785,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,15950,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0014,16642,0.98,3,ROSTER,2024 5.12,2025-11-25
2025,13,0014,11671,33.85,4,INJURED_RESERVE,2025 iEXT,2025-11-25
2025,13,0014,17130,0.9,3,INJURED_RESERVE,2025 UDFA,2025-11-25
2025,13,0014,14169,1.0,2,INJURED_RESERVE,2025 R/F,2025-11-25
2025,13,0015,15287,34.24,4,ROSTER,2024 iEXT,2025-11-25
2025,13,0015,15845,3.19,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0015,14908,4.31,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0015,16233,3.0,2,ROSTER,2023 1.12,2025-11-25
2025,13,0015,16280,1.25,2,ROSTER,2023 3.13,2025-11-25
2025,13,0015,11675,27.23,1,ROSTER,2023 UFA,2025-11-25
2025,13,0015,12734,1.1,1,ROSTER,2024 R/F,2025-11-25
2025,13,0015,16581,3.38,3,ROSTER,2024 1.09,2025-11-25
2025,13,0015,16690,1.1,3,ROSTER,2024 3.21,2025-11-25
2025,13,0015,12686,5.43,1,ROSTER,2024 UFA,2025-11-25
2025,13,0015,13260,1.1,1,ROSTER,2024 R/F,2025-11-25
2025,13,0015,13714,5.15,2,ROSTER,2024 B/R,2025-11-25
2025,13,0015,16215,1.71,2,ROSTER,2023 2.10,2025-11-25
2025,13,0015,15805,9.8,5,ROSTER,2025 iEXT,2025-11-25
2025,13,0015,16629,1.65,3,ROSTER,2024 2.09,2025-11-25
2025,13,0015,15850,3.41,1,ROSTER,2022 3.11^,2025-11-25
2025,13,0015,9064,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0015,15337,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0015,13696,9.0,3,ROSTER,2025 B/R,2025-11-25
2025,13,0015,17043,4.8,4,ROSTER,2025 1.06,2025-11-25
2025,13,0015,17147,1.85,4,ROSTER,2025 2.06,2025-11-25
2025,13,0015,17132,1.28,4,ROSTER,2025 3.06,2025-11-25
2025,13,0015,12697,7.6,2,ROSTER,2025 UFA,2025-11-25
2025,13,0015,14085,7.41,2,ROSTER,2025 UFA,2025-11-25
2025,13,0015,10775,4.37,2,ROSTER,2025 UFA,2025-11-25
2025,13,0015,11723,5.4,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,12187,5.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,13933,6.5,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,12141,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,17066,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0015,16385,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,14985,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,14592,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0015,13156,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,13802,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,16224,1.29,2,ROSTER,2023 3.11,2025-11-25
2025,13,0015,16012,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0015,15368,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,15789,3.98,1,ROSTER,2022 1.10,2025-11-25
2025,13,0015,17141,1.03,4,ROSTER,2025 4.06,2025-11-25
2025,13,0015,15369,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,17139,1.0,4,ROSTER,2025 4.12,2025-11-25
2025,13,0015,11244,9.2,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,14095,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,12231,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0015,16628,1.24,3,INJURED_RESERVE,2024 3.09,2025-11-25
2025,13,0015,14777,24.52,3,INJURED_RESERVE,2023 iEXT,2025-11-25
2025,13,0015,13172,1.0,2,INJURED_RESERVE,2025 R/F,2025-11-25
2025,13,0015,13759,1.8,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0015,12678,6.53,1,INJURED_RESERVE,2023 UFA,2025-11-25
2025,13,0016,15889,4.51,4,ROSTER,2023 oEXT,2025-11-25
2025,13,0016,16150,6.27,2,ROSTER,2023 1.04,2025-11-25
2025,13,0016,14303,3.08,3,ROSTER,2024 oEXT,2025-11-25
2025,13,0016,16643,1.22,2,ROSTER,2024 3.10,2025-11-25
2025,13,0016,16195,3.4,5,ROSTER,2024 oEXT,2025-11-25
2025,13,0016,15716,5.35,4,ROSTER,2025 SRFA,2025-11-25
2025,13,0016,14896,7.93,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0016,14778,13.6,5,ROSTER,2025 B/R,2025-11-25
2025,13,0016,17042,9.82,4,ROSTER,2025 1.01,2025-11-25
2025,13,0016,17070,2.23,4,ROSTER,2025 2.01,2025-11-25
2025,13,0016,14180,3.5,1,ROSTER,2025 ORFA4,2025-11-25
2025,13,0016,14995,7.18,1,ROSTER,2023 iEXT,2025-11-25
2025,13,0016,16712,2.55,4,ROSTER,2025 UFA,2025-11-25
2025,13,0016,14217,4.5,3,ROSTER,2025 UFA,2025-11-25
2025,13,0016,16265,1.07,2,ROSTER,2023 5.03,2025-11-25
2025,13,0016,17076,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0016,17205,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0016,17175,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0016,17087,0.94,4,ROSTER,2025 5.17,2025-11-25
2025,13,0016,17192,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0016,17096,0.98,4,ROSTER,2025 4.15,2025-11-25
2025,13,0016,16681,1.86,4,ROSTER,2025 iEXT,2025-11-25
2025,13,0016,13325,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0016,16691,1.16,2,ROSTER,2024 3.15,2025-11-25
2025,13,0016,14954,3.14,3,ROSTER,2025 iEXT,2025-11-25
2025,13,0016,16188,3.73,2,ROSTER,2023 1.09,2025-11-25
2025,13,0016,17163,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0016,16809,4.64,5,ROSTER,2024 iEXT,2025-11-25
2025,13,0016,17079,4.11,5,ROSTER,2025 iEXT,2025-11-25
2025,13,0016,17204,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,15484,6.31,4,ROSTER,2025 iEXT,2025-11-25
2025,13,0016,17160,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,16794,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,16274,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0016,16164,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,17136,1.4,4,ROSTER,2025 3.01,2025-11-25
2025,13,0016,16228,1.41,2,ROSTER,2023 3.04,2025-11-25
2025,13,0016,16657,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,17339,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,15252,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,16722,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,15752,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,17202,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,14104,33.28,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0016,17077,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0016,15351,5.95,4,INJURED_RESERVE,2025 B/R,2025-11-25
2025,13,0016,16711,1.0,2,INJURED_RESERVE,2025 R/F,2025-11-25
2025,13,0016,16222,1.17,2,INJURED_RESERVE,2023 4.04,2025-11-25
2025,13,0016,17303,1.0,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0016,14800,6.77,2,INJURED_RESERVE,2025 SRFA,2025-11-25
2025,13,0017,15822,3.05,1,ROSTER,2022 1.14,2025-11-25
2025,13,0017,16162,6.27,2,ROSTER,2023 1.04,2025-11-25
2025,13,0017,16256,2.05,2,ROSTER,2023 2.04,2025-11-25
2025,13,0017,16265,1.06,2,ROSTER,2023 5.13,2025-11-25
2025,13,0017,16223,4.07,2,ROSTER,2023 1.08,2025-11-25
2025,13,0017,14109,9.35,3,ROSTER,2024 B/R,2025-11-25
2025,13,0017,16641,6.38,3,ROSTER,2024 1.03,2025-11-25
2025,13,0017,16614,5.58,3,ROSTER,2024 1.04,2025-11-25
2025,13,0017,16651,2.15,3,ROSTER,2024 2.01,2025-11-25
2025,13,0017,16692,1.35,3,ROSTER,2024 3.03,2025-11-25
2025,13,0017,16677,1.31,3,ROSTER,2024 3.05,2025-11-25
2025,13,0017,15484,8.42,3,ROSTER,2024 UFA,2025-11-25
2025,13,0017,16148,7.21,2,ROSTER,2023 1.03,2025-11-25
2025,13,0017,15402,1.65,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0017,15806,5.01,5,ROSTER,2025 iEXT,2025-11-25
2025,13,0017,16681,0.94,2,ROSTER,2024 UDFA,2025-11-25
2025,13,0017,17042,9.82,4,ROSTER,2025 1.01,2025-11-25
2025,13,0017,17081,2.9,4,ROSTER,2025 1.12,2025-11-25
2025,13,0017,17108,1.23,4,ROSTER,2025 3.09,2025-11-25
2025,13,0017,17126,1.18,4,ROSTER,2025 3.12,2025-11-25
2025,13,0017,17055,1.03,4,ROSTER,2025 4.04,2025-11-25
2025,13,0017,16667,1.06,3,ROSTER,2024 4.09,2025-11-25
2025,13,0017,15380,2.5,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,16702,4.37,2,ROSTER,2025 UFA,2025-11-25
2025,13,0017,17129,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0017,15839,6.05,3,ROSTER,2025 iEXT,2025-11-25
2025,13,0017,16165,1.33,2,ROSTER,2023 3.08,2025-11-25
2025,13,0017,15405,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,17079,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,16192,1.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,16799,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,16671,1.07,3,ROSTER,2024 4.07,2025-11-25
2025,13,0017,15779,1.14,1,ROSTER,2022 4.18,2025-11-25
2025,13,0017,15252,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,14108,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,13839,14.75,1,ROSTER,2024 iEXT,2025-11-25
2025,13,0017,17139,0.94,4,ROSTER,2025 5.09,2025-11-25
2025,13,0017,16225,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0017,16258,1.54,2,ROSTER,2023 2.15,2025-11-25
2025,13,0017,12323,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,12140,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0017,13920,1.9,2,ROSTER,2025 UFA,2025-11-25
2025,13,0017,17249,0.9,3,INJURED_RESERVE,2025 UDFA,2025-11-25
2025,13,0017,14777,24.79,4,INJURED_RESERVE,2023 iEXT,2025-11-25
2025,13,0017,16615,7.41,3,INJURED_RESERVE,2024 1.02,2025-11-25
2025,13,0017,11671,16.34,1,INJURED_RESERVE,2023 UFA,2025-11-25
2025,13,0017,15852,3.41,1,INJURED_RESERVE,2022 5.10^,2025-11-25
2025,13,0017,12678,5.1,1,INJURED_RESERVE,2024 oEXT,2025-11-25
2025,13,0017,17201,2.6,1,TAXI_SQUAD,2025 UFA,2025-11-25
2025,13,0017,15622,1.8,1,TAXI_SQUAD,2025 UFA,2025-11-25
2025,13,0017,13715,1.8,1,TAXI_SQUAD,2025 UFA,2025-11-25
2025,13,0018,15287,33.68,4,ROSTER,2024 iEXT,2025-11-25
2025,13,0018,15815,2.76,1,ROSTER,2022 1.16,2025-11-25
2025,13,0018,13837,8.55,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0018,15708,11.66,1,ROSTER,2022 1.01+,2025-11-25
2025,13,0018,16188,4.47,2,ROSTER,2023 1.07,2025-11-25
2025,13,0018,16190,3.21,2,ROSTER,2023 1.11,2025-11-25
2025,13,0018,13284,5.15,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0018,14630,3.63,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0018,13214,20.57,3,ROSTER,2024 B/R,2025-11-25
2025,13,0018,16580,2.93,3,ROSTER,2024 1.11,2025-11-25
2025,13,0018,16689,1.57,3,ROSTER,2024 2.11,2025-11-25
2025,13,0018,14224,6.14,2,ROSTER,2024 UFA,2025-11-25
2025,13,0018,15394,5.84,3,ROSTER,2024 iEXT,2025-11-25
2025,13,0018,14995,5.35,2,ROSTER,2025 SRFA,2025-11-25
2025,13,0018,15904,5.35,3,ROSTER,2025 SRFA,2025-11-25
2025,13,0018,14928,5.42,2,ROSTER,2025 B/R,2025-11-25
2025,13,0018,17132,1.56,4,ROSTER,2025 2.12,2025-11-25
2025,13,0018,14717,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,17102,3.1,4,ROSTER,2025 1.11,2025-11-25
2025,13,0018,17118,1.12,4,ROSTER,2025 3.17,2025-11-25
2025,13,0018,17125,1.2,4,ROSTER,2025 3.11,2025-11-25
2025,13,0018,16279,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0018,13192,6.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,11769,3.04,2,ROSTER,2025 UFA,2025-11-25
2025,13,0018,9431,9.69,2,ROSTER,2025 UFA,2025-11-25
2025,13,0018,15445,2.07,3,ROSTER,2025 UFA,2025-11-25
2025,13,0018,13742,2.95,2,ROSTER,2025 UFA,2025-11-25
2025,13,0018,13164,3.8,2,ROSTER,2025 UFA,2025-11-25
2025,13,0018,13810,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,17064,0.94,4,ROSTER,2025 5.11,2025-11-25
2025,13,0018,16013,2.97,2,ROSTER,2024 UFA,2025-11-25
2025,13,0018,15757,1.38,1,ROSTER,2022 3.12,2025-11-25
2025,13,0018,13227,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,14907,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,15121,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,16342,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,13744,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,14221,5.58,3,ROSTER,2025 UFA,2025-11-25
2025,13,0018,17060,0.94,4,ROSTER,2025 5.13,2025-11-25
2025,13,0018,16572,2.5,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,15895,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,11327,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,13704,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,15358,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,16390,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0018,16738,2.72,4,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0018,16231,1.67,2,INJURED_RESERVE,2023 2.11,2025-11-25
2025,13,0018,17166,0.9,3,INJURED_RESERVE,2025 UDFA,2025-11-25
2025,13,0018,14213,1.0,2,INJURED_RESERVE,2025 R/F,2025-11-25
2025,13,0018,13806,1.1,1,INJURED_RESERVE,2025 ERFA,2025-11-25
2025,13,0018,14800,4.2,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0019,14782,10.45,4,ROSTER,2023 iEXT,2025-11-25
2025,13,0019,15753,11.78,6,ROSTER,2025 iEXT,2025-11-25
2025,13,0019,15712,1.33,1,ROSTER,2022 3.15,2025-11-25
2025,13,0019,11244,30.25,1,ROSTER,2023 NEFToff,2025-11-25
2025,13,0019,14167,13.31,2,ROSTER,2023 B/R,2025-11-25
2025,13,0019,16252,1.21,2,ROSTER,2023 3.17,2025-11-25
2025,13,0019,16263,1.41,2,ROSTER,2023 3.04,2025-11-25
2025,13,0019,16175,1.23,2,ROSTER,2023 3.15,2025-11-25
2025,13,0019,14163,14.71,6,ROSTER,2025 oEXT,2025-11-25
2025,13,0019,14085,8.89,1,ROSTER,2024 UFA,2025-11-25
2025,13,0019,16206,1.04,2,ROSTER,2023 5.22,2025-11-25
2025,13,0019,15076,3.7,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0019,16698,1.09,3,ROSTER,2024 4.04,2025-11-25
2025,13,0019,15798,3.87,5,ROSTER,2024 iEXT,2025-11-25
2025,13,0019,16654,1.0,3,ROSTER,2024 4.24,2025-11-25
2025,13,0019,16236,1.04,2,ROSTER,2023 5.21,2025-11-25
2025,13,0019,14947,3.41,1,ROSTER,2024 RRFA,2025-11-25
2025,13,0019,15349,10.81,5,ROSTER,2024 B/R,2025-11-25
2025,13,0019,16629,1.75,3,ROSTER,2024 2.07,2025-11-25
2025,13,0019,16268,1.04,2,ROSTER,2023 5.17,2025-11-25
2025,13,0019,13933,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0019,15868,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0019,17080,1.25,4,ROSTER,2025 3.08,2025-11-25
2025,13,0019,14218,7.29,3,ROSTER,2025 UFA,2025-11-25
2025,13,0019,14059,5.8,2,ROSTER,2025 UFA,2025-11-25
2025,13,0019,12752,6.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,12626,27.84,2,ROSTER,2025 UFA,2025-11-25
2025,13,0019,17134,1.35,4,ROSTER,2025 3.03,2025-11-25
2025,13,0019,17148,1.05,4,ROSTER,2025 4.01,2025-11-25
2025,13,0019,17153,1.04,4,ROSTER,2025 4.03,2025-11-25
2025,13,0019,15032,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,12772,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0019,13759,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0019,17156,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0019,17171,0.96,4,ROSTER,2025 5.03,2025-11-25
2025,13,0019,17234,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0019,14600,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,17220,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0019,15446,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,15089,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0019,16080,6.62,5,ROSTER,2025 iEXT,2025-11-25
2025,13,0019,15388,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,14080,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,15786,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0019,14900,6.72,4,ROSTER,2025 B/R,2025-11-25
2025,13,0020,14892,7.78,1,ROSTER,2024 oEXT,2025-11-25
2025,13,0020,14896,8.33,1,ROSTER,2024 oEXT,2025-11-25
2025,13,0020,15907,3.06,1,ROSTER,2022 iEXT,2025-11-25
2025,13,0020,15861,2.54,1,ROSTER,2024 oEXT,2025-11-25
2025,13,0020,16264,1.08,2,ROSTER,2023 5.02,2025-11-25
2025,13,0020,16333,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0020,16369,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0020,16278,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0020,14842,13.24,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0020,16251,1.14,2,ROSTER,2023 4.05,2025-11-25
2025,13,0020,15794,15.06,6,ROSTER,2025 iEXT,2025-11-25
2025,13,0020,16619,1.38,3,ROSTER,2024 3.02,2025-11-25
2025,13,0020,16675,1.14,3,ROSTER,2024 3.16,2025-11-25
