season,week,franchise_id,player_id,salary,contractYear,status,contractInfo,as_of
2025,13,0020,16705,0.98,3,ROSTER,2024 5.11,2025-11-25
2025,13,0020,16697,0.98,3,ROSTER,2024 5.16,2025-11-25
2025,13,0020,11675,21.78,2,ROSTER,2024 UFA,2025-11-25
2025,13,0020,14105,12.22,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0020,12620,37.21,3,ROSTER,2021 EXT,2025-11-25
2025,13,0020,17030,6.11,4,ROSTER,2025 1.04,2025-11-25
2025,13,0020,17072,1.98,4,ROSTER,2025 2.04,2025-11-25
2025,13,0020,17056,1.04,4,ROSTER,2025 4.02,2025-11-25
2025,13,0020,15355,7.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,13208,3.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,15911,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,16292,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,13952,20.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,13693,3.5,1,ROSTER,2023 oEXT,2025-11-25
2025,13,0020,16226,2.53,2,ROSTER,2023 1.15,2025-11-25
2025,13,0020,15001,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,14283,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,15256,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,17181,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0020,12767,5.96,1,ROSTER,2024 UFA,2025-11-25
2025,13,0020,17205,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0020,11222,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,13319,14.84,1,ROSTER,2024 UFA,2025-11-25
2025,13,0020,14302,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,16274,1.04,2,ROSTER,2023 5.26,2025-11-25
2025,13,0020,11232,1.9,1,ROSTER,2025 B/R,2025-11-25
2025,13,0020,14137,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,16767,2.6,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,16383,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0020,17207,2.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0020,16596,1.21,3,INJURED_RESERVE,2024 3.11,2025-11-25
2025,13,0020,13685,1.0,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0021,14779,14.17,4,ROSTER,2023 iEXT,2025-11-25
2025,13,0021,15346,6.7,3,ROSTER,2024 iEXT,2025-11-25
2025,13,0021,15711,9.99,2,ROSTER,2025 iEXT,2025-11-25
2025,13,0021,16650,1.91,3,ROSTER,2024 2.04,2025-11-25
2025,13,0021,14927,3.31,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0021,16716,1.17,3,ROSTER,2024 3.14,2025-11-25
2025,13,0021,16187,1.43,2,ROSTER,2023 3.03,2025-11-25
2025,13,0021,16622,2.46,3,ROSTER,2024 1.14,2025-11-25
2025,13,0021,16660,1.42,3,ROSTER,2024 2.16,2025-11-25
2025,13,0021,14148,7.98,1,ROSTER,2024 iEXT,2025-11-25
2025,13,0021,12225,15.0,1,ROSTER,2025 ORFAN,2025-11-25
2025,13,0021,13681,3.41,2,ROSTER,2025 ORFA1,2025-11-25
2025,13,0021,15799,1.09,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0021,15051,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0021,9051,5.1,1,ROSTER,2025 RRFA,2025-11-25
2025,13,0021,14909,9.12,2,ROSTER,2025 B/R,2025-11-25
2025,13,0021,17107,1.14,4,ROSTER,2025 3.15,2025-11-25
2025,13,0021,17082,0.99,4,ROSTER,2025 4.12,2025-11-25
2025,13,0021,14303,5.32,2,ROSTER,2025 UFA,2025-11-25
2025,13,0021,11936,3.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,13189,5.89,2,ROSTER,2025 UFA,2025-11-25
2025,13,0021,10775,5.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,10266,11.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,13633,10.45,1,ROSTER,2024 B/R,2025-11-25
2025,13,0021,16287,1.1,1,ROSTER,2024 R/F,2025-11-25
2025,13,0021,16186,4.95,2,ROSTER,2023 1.06,2025-11-25
2025,13,0021,14997,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,14802,16.97,3,ROSTER,2025 oEXT,2025-11-25
2025,13,0021,17031,1.13,4,ROSTER,2025 3.16,2025-11-25
2025,13,0021,14472,5.38,1,ROSTER,2024 SRFA,2025-11-25
2025,13,0021,16725,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0021,15401,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,12616,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,16693,1.12,3,ROSTER,2024 3.19,2025-11-25
2025,13,0021,15864,2.88,3,ROSTER,2025 iEXT,2025-11-25
2025,13,0021,13418,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,16620,3.67,3,ROSTER,2024 1.08,2025-11-25
2025,13,0021,14247,4.97,3,ROSTER,2025 oEXT,2025-11-25
2025,13,0021,16014,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,10700,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,15759,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,13774,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0021,14840,17.58,2,INJURED_RESERVE,2025 B/R,2025-11-25
2025,13,0021,17044,5.38,4,INJURED_RESERVE,2025 1.05,2025-11-25
2025,13,0021,16171,1.91,2,INJURED_RESERVE,2023 2.06,2025-11-25
2025,13,0021,14158,6.91,2,INJURED_RESERVE,2023 iEXT,2025-11-25
2025,13,0021,17074,8.23,4,INJURED_RESERVE,2025 1.02,2025-11-25
2025,13,0022,15365,6.29,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0022,15692,2.31,1,ROSTER,2022 2.04,2025-11-25
2025,13,0022,14164,3.37,1,ROSTER,2023 oEXT,2025-11-25
2025,13,0022,14136,14.52,1,ROSTER,2023 B/R,2025-11-25
2025,13,0022,16276,1.28,2,ROSTER,2023 3.12,2025-11-25
2025,13,0022,16351,1.04,2,ROSTER,2023 5.25,2025-11-25
2025,13,0022,16284,1.06,2,ROSTER,2023 5.10,2025-11-25
2025,13,0022,15694,2.16,1,ROSTER,2022 2.06,2025-11-25
2025,13,0022,14405,5.38,1,ROSTER,2024 SRFA,2025-11-25
2025,13,0022,16018,3.41,1,ROSTER,2024 RRFA,2025-11-25
2025,13,0022,16579,8.79,3,ROSTER,2024 1.01,2025-11-25
2025,13,0022,14073,12.97,2,ROSTER,2024 UFA,2025-11-25
2025,13,0022,14867,6.38,1,ROSTER,2024 UFA,2025-11-25
2025,13,0022,14127,9.41,1,ROSTER,2024 UFA,2025-11-25
2025,13,0022,16684,1.0,3,ROSTER,2024 5.01,2025-11-25
2025,13,0022,13294,2.2,1,ROSTER,2024 UFA,2025-11-25
2025,13,0022,13710,2.02,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0022,14910,5.35,2,ROSTER,2025 SRFA,2025-11-25
2025,13,0022,11247,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0022,13888,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0022,17051,4.8,4,ROSTER,2025 1.06,2025-11-25
2025,13,0022,17123,1.85,4,ROSTER,2025 2.06,2025-11-25
2025,13,0022,17120,1.28,4,ROSTER,2025 3.06,2025-11-25
2025,13,0022,17098,1.02,4,ROSTER,2025 4.06,2025-11-25
2025,13,0022,13470,2.79,3,ROSTER,2025 UFA,2025-11-25
2025,13,0022,13635,15.39,2,ROSTER,2025 UFA,2025-11-25
2025,13,0022,13707,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,11938,6.2,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,10703,5.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,13298,14.92,2,ROSTER,2025 UFA,2025-11-25
2025,13,0022,16775,0.98,3,ROSTER,2024 5.10,2025-11-25
2025,13,0022,14957,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0022,17178,0.95,4,ROSTER,2025 5.06,2025-11-25
2025,13,0022,17155,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0022,14328,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,15292,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,14170,5.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,16174,5.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,14200,2.41,1,ROSTER,2024 UFA,2025-11-25
2025,13,0022,12238,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,14244,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,16724,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,14122,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0022,13692,3.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,12697,9.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0022,14223,1.8,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0022,16645,0.94,2,INJURED_RESERVE,2024 UDFA,2025-11-25
2025,13,0022,16640,1.11,3,INJURED_RESERVE,2024 4.01,2025-11-25
2025,13,0022,13748,3.51,3,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0022,16652,1.4,3,INJURED_RESERVE,2024 3.01,2025-11-25
2025,13,0022,13404,3.1,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0022,15254,3.78,3,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0022,12688,15.96,2,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0023,13782,4.3,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0023,15352,3.73,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0023,16233,3.45,2,ROSTER,2023 1.10,2025-11-25
2025,13,0023,16244,1.71,2,ROSTER,2023 2.10,2025-11-25
2025,13,0023,16266,1.17,2,ROSTER,2023 4.04,2025-11-25
2025,13,0023,16230,1.3,2,ROSTER,2023 3.10,2025-11-25
2025,13,0023,15787,9.37,2,ROSTER,2025 iEXT,2025-11-25
2025,13,0023,16653,2.24,3,ROSTER,2024 1.16,2025-11-25
2025,13,0023,13590,20.87,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0023,13713,5.23,1,ROSTER,2024 UFA,2025-11-25
2025,13,0023,15448,4.5,1,ROSTER,2024 UFA,2025-11-25
2025,13,0023,14833,24.48,1,ROSTER,2025 oEXT,2025-11-25
2025,13,0023,15754,12.86,3,ROSTER,2025 iEXT,2025-11-25
2025,13,0023,13738,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0023,14860,5.35,1,ROSTER,2025 SRFA,2025-11-25
2025,13,0023,15889,4.5,1,ROSTER,2025 RRFA,2025-11-25
2025,13,0023,15288,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,14210,5.6,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,10768,6.4,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,16166,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,14086,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,13223,4.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,13723,5.2,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,15003,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,17047,1.46,4,ROSTER,2025 2.15,2025-11-25
2025,13,0023,16610,1.29,3,ROSTER,2024 3.06,2025-11-25
2025,13,0023,17106,1.74,4,ROSTER,2025 2.08,2025-11-25
2025,13,0023,17149,1.1,4,ROSTER,2025 3.19,2025-11-25
2025,13,0023,15856,5.46,2,ROSTER,2025 oEXT,2025-11-25
2025,13,0023,17124,0.94,4,ROSTER,2025 5.18,2025-11-25
2025,13,0023,14168,2.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,16294,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,15241,2.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,13249,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,15255,2.6,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,16927,5.2,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,15258,4.5,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,16757,4.4,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,9064,7.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,13719,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,13133,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,14592,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,15863,1.1,1,ROSTER,2025 UFA,2025-11-25
2025,13,0023,16191,4.41,2,ROSTER,2025 oEXT,2025-11-25
2025,13,0023,16642,0.99,3,ROSTER,2024 5.05,2025-11-25
2025,13,0023,12263,5.0,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0023,17151,1.07,4,INJURED_RESERVE,2025 3.22,2025-11-25
2025,13,0023,15386,2.54,1,INJURED_RESERVE,2024 oEXT,2025-11-25
2025,13,0024,15284,26.21,1,ROSTER,2025 5YO,2025-11-25
2025,13,0024,14783,37.7,2,ROSTER,2024 oEXT,2025-11-25
2025,13,0024,15834,3.45,1,ROSTER,2022 1.12,2025-11-25
2025,13,0024,13737,6.13,1,ROSTER,2022 UFA,2025-11-25
2025,13,0024,13629,12.1,2,ROSTER,2022 UFA,2025-11-25
2025,13,0024,16253,1.14,2,ROSTER,2023 4.06,2025-11-25
2025,13,0024,15319,5.47,1,ROSTER,2023 oEXT,2025-11-25
2025,13,0024,16696,1.69,3,ROSTER,2024 2.08,2025-11-25
2025,13,0024,16690,1.06,3,ROSTER,2024 4.08,2025-11-25
2025,13,0024,15749,3.98,1,ROSTER,2023 oEXT,2025-11-25
2025,13,0024,15452,8.88,2,ROSTER,2025 oEXT,2025-11-25
2025,13,0024,14412,7.59,1,ROSTER,2024 oEXT,2025-11-25
2025,13,0024,15357,15.29,1,ROSTER,2025 NEFT,2025-11-25
2025,13,0024,15859,5.35,1,ROSTER,2025 SRFA,2025-11-25
2025,13,0024,13770,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0024,13671,7.79,2,ROSTER,2025 B/R,2025-11-25
2025,13,0024,17043,4.32,4,ROSTER,2025 1.07,2025-11-25
2025,13,0024,17122,1.6,4,ROSTER,2025 2.11,2025-11-25
2025,13,0024,17135,1.26,4,ROSTER,2025 3.07,2025-11-25
2025,13,0024,17105,0.95,4,ROSTER,2025 5.07,2025-11-25
2025,13,0024,13844,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,15979,2.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,11348,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,14877,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,12739,2.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,15362,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,14879,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,14918,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,17059,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0024,17143,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0024,17179,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0024,17048,2.23,4,ROSTER,2025 2.01,2025-11-25
2025,13,0024,15981,1.9,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,17114,1.4,4,ROSTER,2025 3.01,2025-11-25
2025,13,0024,16432,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,12217,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,12141,2.6,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,16626,2.07,3,ROSTER,2024 2.02,2025-11-25
2025,13,0024,11706,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,16216,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,17141,1.01,4,ROSTER,2025 4.07,2025-11-25
2025,13,0024,16623,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,16283,1.1,1,ROSTER,2024 R/F,2025-11-25
2025,13,0024,13354,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0024,15382,1.1,1,INJURED_RESERVE,2025 ERFA,2025-11-25
2025,13,0024,16204,1.36,2,INJURED_RESERVE,2023 3.06,2025-11-25
2025,13,0024,17268,0.9,3,INJURED_RESERVE,2025 UDFA,2025-11-25
2025,13,0024,17195,0.9,3,INJURED_RESERVE,2025 UDFA,2025-11-25
2025,13,0024,16152,8.38,2,INJURED_RESERVE,2023 1.02,2025-11-25
2025,13,0024,14903,2.0,1,INJURED_RESERVE,2025 UFA,2025-11-25
2025,13,0025,14832,22.41,3,ROSTER,2023 iEXT,2025-11-25
2025,13,0025,14104,21.02,2,ROSTER,2022 iEXT,2025-11-25
2025,13,0025,15802,6.68,3,ROSTER,2024 iEXT,2025-11-25
2025,13,0025,14590,4.04,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0025,15698,34.16,5,ROSTER,2025 oEXT,2025-11-25
2025,13,0025,16213,3.73,2,ROSTER,2023 1.09,2025-11-25
2025,13,0025,16241,1.32,2,ROSTER,2023 3.09,2025-11-25
2025,13,0025,16207,1.06,2,ROSTER,2023 5.09,2025-11-25
2025,13,0025,15710,3.41,1,ROSTER,2022 5.13^,2025-11-25
2025,13,0025,13592,1.1,1,ROSTER,2024 R/F,2025-11-25
2025,13,0025,14249,5.38,1,ROSTER,2024 SRFA,2025-11-25
2025,13,0025,7836,6.38,1,ROSTER,2024 B/R,2025-11-25
2025,13,0025,16639,2.34,3,ROSTER,2024 1.15,2025-11-25
2025,13,0025,16694,1.44,3,ROSTER,2024 2.15,2025-11-25
2025,13,0025,16707,1.0,3,ROSTER,2024 4.21,2025-11-25
2025,13,0025,16676,0.99,3,ROSTER,2024 5.09,2025-11-25
2025,13,0025,16717,0.98,3,ROSTER,2024 5.18,2025-11-25
2025,13,0025,12305,3.25,1,ROSTER,2024 UFA,2025-11-25
2025,13,0025,13251,6.7,2,ROSTER,2025 oEXT,2025-11-25
2025,13,0025,16688,1.03,3,ROSTER,2024 4.12,2025-11-25
2025,13,0025,15768,18.81,4,ROSTER,2025 iEXT,2025-11-25
2025,13,0025,15805,9.33,6,ROSTER,2025 iEXT,2025-11-25
2025,13,0025,15809,6.78,5,ROSTER,2025 iEXT,2025-11-25
2025,13,0025,14219,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0025,13130,14.25,2,ROSTER,2025 B/R,2025-11-25
2025,13,0025,17121,2.72,4,ROSTER,2025 1.13,2025-11-25
2025,13,0025,17033,1.17,4,ROSTER,2025 3.13,2025-11-25
2025,13,0025,17053,1.0,4,ROSTER,2025 4.09,2025-11-25
2025,13,0025,17175,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0025,16752,1.1,1,ROSTER,2025 ERFA,2025-11-25
2025,13,0025,17186,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0025,13447,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,12782,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,13307,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,13299,18.15,1,ROSTER,2023 B/R,2025-11-25
2025,13,0025,10783,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,14154,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,15884,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,12437,1.8,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,17036,0.98,4,ROSTER,2025 4.13,2025-11-25
2025,13,0025,12744,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,16794,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,15866,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,15881,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,9826,1.0,1,ROSTER,2025 UFA,2025-11-25
2025,13,0025,13832,1.1,1,INJURED_RESERVE,2025 ERFA,2025-11-25
2025,13,0025,16254,1.75,2,INJURED_RESERVE,2023 2.09,2025-11-25
2025,13,0025,17045,1.52,4,INJURED_RESERVE,2025 2.13,2025-11-25
2025,13,0026,15846,5.02,4,ROSTER,2025 iEXT,2025-11-25
2025,13,0026,15761,6.46,2,ROSTER,2025 iEXT,2025-11-25
2025,13,0026,14149,6.75,3,ROSTER,2025 iEXT,2025-11-25
2025,13,0026,16262,1.11,2,ROSTER,2023 4.11,2025-11-25
2025,13,0026,14180,1.81,1,ROSTER,2023 UFA,2025-11-25
2025,13,0026,15259,4.16,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0026,14102,12.72,2,ROSTER,2023 oEXT,2025-11-25
2025,13,0026,14071,15.48,2,ROSTER,2024 iEXT,2025-11-25
2025,13,0026,16618,3.38,3,ROSTER,2024 1.09,2025-11-25
2025,13,0026,16582,1.65,3,ROSTER,2024 2.09,2025-11-25
2025,13,0026,16700,1.13,3,ROSTER,2024 3.17,2025-11-25
2025,13,0026,16673,1.03,3,ROSTER,2024 4.13,2025-11-25
2025,13,0026,16662,1.02,3,ROSTER,2024 4.17,2025-11-25
2025,13,0026,16670,0.99,3,ROSTER,2024 5.07,2025-11-25
2025,13,0026,16672,0.94,2,ROSTER,2024 UDFA,2025-11-25
2025,13,0026,16723,0.94,2,ROSTER,2024 UDFA,2025-11-25
2025,13,0026,16719,0.94,2,ROSTER,2024 UDFA,2025-11-25
2025,13,0026,16282,5.38,2,ROSTER,2024 SRFA,2025-11-25
2025,13,0026,14138,16.82,3,ROSTER,2025 oEXT,2025-11-25
2025,13,0026,15756,6.45,1,ROSTER,2022 1.05,2025-11-25
2025,13,0026,16178,0.98,1,ROSTER,2023 UDFA,2025-11-25
2025,13,0026,14159,12.74,4,ROSTER,2025 iEXT,2025-11-25
2025,13,0026,14235,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0026,16712,1.0,2,ROSTER,2025 R/F,2025-11-25
2025,13,0026,13593,35.95,1,ROSTER,2025 NEFT,2025-11-25
2025,13,0026,15871,7.46,3,ROSTER,2025 FRFA,2025-11-25
2025,13,0026,17070,2.45,4,ROSTER,2025 1.15,2025-11-25
2025,13,0026,17046,0.98,4,ROSTER,2025 4.15,2025-11-25
2025,13,0026,17146,0.97,4,ROSTER,2025 4.17,2025-11-25
2025,13,0026,17058,0.9,3,ROSTER,2025 UDFA,2025-11-25
2025,13,0026,15345,3.6,3,ROSTER,2025 UFA,2025-11-25
2025,13,0026,13813,6.3,1,ROSTER,2025 UFA,2025-11-25
2025,13,0026,14861,1.8,1,ROSTER,2025 UFA,2025-11-25
