season,contractInfo,id,salary,contractYear,conference
2025,2025 UFA,0000,,1,0
2025,2023 2.02,16167,2.21,2,0
2025,2023 UFA,11675,27.23,1,0
2025,2024 R/F,16014,1.10,1,0
2025,2023 1.08,16186,4.07,2,0
2025,2025 ERFA,15394,1.09,1,0
2025,2023 iEXT,14840,20.57,4,0
2025,2025 ERFA,14590,1.09,1,0
2025,2025 5.20,17154,0.94,4,0
2025,2025 R/F,13730,1,2,0
2025,2025 R/F,16012,1,2,0
2025,2024 5.20,16645,0.98,3,0
2025,2024 3.16,16596,1.14,3,0
2025,2025 UFA,13208,12.60,1,0
2025,2021 EXT,13589,24.76,2,0
2025,2025 RRFA,11222,7,1,0
2025,2025 UDFA,17061,0.90,3,0
2025,2025 oEXT,14153,14.69,2,0
2025,2022 3.09,15712,1.44,1,0
2025,2025 UDFA,17130,0.90,3,0
2025,2022 3.03,15858,1.57,1,0
2025,2023 1.11,16223,3.21,2,0
2025,2025 UFA,13671,12.50,1,0
2025,2025 R/F,10814,1,1,0
2025,2023 3.03,16257,1.43,2,0
2025,2025 ORFA4,13268,3.41,1,0
2025,2025 UFA,15911,1,1,0
2025,2025 UFA,13759,1.80,1,0
2025,2024 4.10,16671,1.03,3,0
2025,2025 3.08,17108,1.25,4,0
2025,2025 ORFA3,15301,3.41,2,0
2025,2023 iEXT,16414,1.81,1,0
2025,2025 UFA,15777,2.38,2,0
2025,2025 3.19,17073,1.10,4,0
2025,2025 UFA,15049,1.80,1,0
2025,2025 UFA,16384,1,1,0
2025,2024 B/R,13251,2.97,2,0
2025,2023 5.12,16255,1.06,2,0
2025,2023 5.18,16330,1.04,2,0
2025,2021 EXT,13604,14.37,1,0
2025,2025 UFA,15357,12.45,2,0
2025,2025 UFA,16723,1.90,1,0
2025,2025 4.01,17128,1.07,4,0
2025,2025 UDFA,17231,0.90,3,0
2025,2025 UFA,14217,4.50,3,0
2025,2024 iEXT,15293,4.55,4,0
2025,2025 ERFA,16846,1.10,1,0
2025,2025 NEFT,13737,8.87,1,0
2025,2023 3.14,16245,1.24,2,0
2025,2024 ERFA,14893,1.10,1,0
2025,2025 2.04,17078,1.98,4,0
2025,2024 R/F,15913,1.10,1,0
2025,2024 1.16,16594,2.24,3,0
2025,2023 5.08,16264,1.06,2,0
2025,2025 ERFA,15869,1.09,1,0
2025,2023 3.06,16164,1.36,1,0
2025,2024 3.12,16700,1.20,3,0
2025,2025 UDFA,17209,0.90,3,0
2025,2025 UFA,14933,1.80,1,0
2025,2025 UFA,15904,4.80,1,0
2025,2025 ERFA,16018,1.09,1,0
2025,2025 3.03,17069,1.35,4,0
2025,2025 R/F,16393,1,2,0
2025,2025 ERFA,13869,1.09,1,0
2025,2025 UFA,15355,6.75,2,0
2025,2025 UDFA,17076,0.90,3,0
2025,2024 iEXT,15861,5.39,3,0
2025,2024 4.19,16734,1.00,3,0
2025,2024 UFA,12686,5.43,1,0
2025,2023 UFA,14147,19.36,3,0
2025,2025 UFA,11936,1.90,2,0
2025,2025 UFA,16193,3.50,1,0
2025,2024 1.07,16641,4.02,3,0
2025,2025 5.23,17179,0.93,4,0
2025,2023 4.02,16244,1.18,2,0
2025,2024 4.01,16656,1.09,3,0
2025,2023 3.01,16256,1.47,2,0
2025,2022 2.12^,15835,3.41,1,0
2025,2024 1.14,16597,2.46,3,0
2025,2023 iEXT,14892,6.96,2,0
2025,2025 ERFA,16324,1.10,1,0
2025,2025 5.13,17058,0.94,4,0
2025,2025 UDFA,17158,0.90,3,0
2025,2024 oEXT,14104,33.28,2,0
2025,2023 3.17,16181,1.21,2,0
2025,2024 UFA,14897,21.51,3,0
2025,2025 R/F,15292,1,2,0
2025,2023 5.10,16281,1.06,2,0
2025,2023 UFA,14105,11.98,1,0
2025,2025 R/F,13172,1,2,0
2025,2023 3.09,16271,1.32,2,0
2025,2025 R/F,16736,1,2,0
2025,2025 ERFA,15872,1.10,1,0
2025,2025 3.21,17082,1.08,4,0
2025,2025 UDFA,17185,0.90,3,0
2025,2025 NEFT,12688,19.75,1,0
2025,2024 3.13,16677,1.18,3,0
2025,2024 5.01,16705,0.99,3,0
2025,2025 UDFA,17161,0.90,3,0
2025,2025 2.01,17070,2.23,4,0
2025,2024 B/R,14171,10.89,2,0
2025,2023 iEXT,14777,24.52,3,0
2025,2024 2.14,16632,1.47,3,0
2025,2025 R/F,13354,1,1,0
2025,2025 UFA,13448,5.40,1,0
2025,2025 UFA,12752,3.80,2,0
2025,2025 UFA,15418,5.70,2,0
2025,2025 UDFA,17165,0.90,3,0
2025,2025 RRFA,9051,7,1,0
2025,2023 1.14,16239,2.66,2,0
2025,2025 2.05,17123,1.91,4,0
2025,2025 ERFA,16738,1.10,1,0
2025,2025 ERFA,13718,1.10,1,0
2025,2024 UDFA,16753,0.94,2,0
2025,2025 1.09,17112,3.61,4,0
2025,2025 UDFA,17124,0.90,3,0
2025,2023 1.12,16233,3.00,2,0
2025,2025 RRFA,14251,10,1,0
2025,2023 2.01,16169,2.31,2,0
2025,2025 NEFT,15281,42.24,1,0
2025,2022 4.02,15831,1.24,1,0
2025,2024 UFA,14927,2.09,1,0
2025,2025 UFA,17269,1.80,1,0
2025,2025 UFA,13681,9.20,1,0
2025,2025 UFA,13610,2.70,1,0
2025,2024 UFA,15364,1.87,2,0
2025,2024 UFA,12739,4.75,2,0
2025,2024 iEXT,16809,4.64,5,0
2025,2025 UFA,14630,1.86,2,0
2025,2024 1.11,16617,2.93,3,0
2025,2025 4.04,17148,1.04,4,0
2025,2025 UFA,17303,1,1,0
2025,2025 R/F,12754,1,2,0
2025,2025 NEFT,15290,42.24,1,0
2025,2025 oEXT,15352,2.64,2,0
2025,2024 2.07,16665,1.75,3,0
2025,2025 R/F,13675,1,2,0
2025,2025 UFA,16295,1,1,0
2025,2025 oEXT,13146,17.71,2,0
2025,2022 4.14,15860,1.18,1,0
2025,2022 2.02^,15715,3.41,1,0
2025,2025 ERFA,13844,1.10,1,0
2025,2025 UFA,11674,1.80,1,0
2025,2025 B/R,12175,7,1,0
2025,2024 2.15,16696,1.44,3,0
2025,2024 SRFA,15484,5.38,1,0
2025,2024 2.13,16636,1.51,3,0
2025,2024 3.03,16593,1.35,3,0
2025,2024 UFA,10700,15.68,1,0
2025,2024 5.10,16640,0.98,3,0
2025,2025 UDFA,17241,0.90,3,0
2025,2024 iEXT,14225,24.24,4,0
2025,2025 UDFA,17256,0.90,3,0
2025,2024 R/F,15839,1.10,1,0
2025,2024 UDFA,16796,0.94,2,0
2025,2024 oEXT,15001,2.62,3,0
2025,2024 1.09,16581,3.38,3,0
2025,2025 UFA,14978,1.80,1,0
2025,2024 R/F,13592,1.10,1,0
2025,2025 2.02,17032,2.14,4,0
2025,2025 R/F,13688,1,2,0
2025,2024 SRFA,10768,5.38,1,0
2025,2025 oEXT,13710,2.26,1,0
2025,2024 UFA,10816,3.07,2,0
2025,2025 UFA,16752,1,1,0
2025,2022 2.15,15817,1.71,1,0
2025,2024 4.05,16603,1.07,3,0
2025,2025 ERFA,14943,1.10,1,0
2025,2024 3.17,16675,1.13,3,0
2025,2024 oEXT,15396,2.05,1,0
2025,2025 UFA,14219,1.80,1,0
2025,2022 2.09^,15821,5.35,1,0
2025,2023 3.15,16204,1.23,2,0
2025,2024 iEXT,14907,2.71,2,0
2025,2023 UDFA,16314,0.98,1,0
2025,2023 5.03,16265,1.07,2,0
2025,2023 UDFA,16278,0.98,1,0
2025,2025 UFA,15979,1.86,3,0
2025,2025 UFA,13782,1.80,1,0
2025,2024 UFA,12186,22.77,2,0
2025,2025 UFA,14903,1.90,1,0
2025,2025 5.14,17171,0.94,4,0
2025,2024 R/F,13763,1.10,1,0
2025,2025 R/F,12842,1,2,0
2025,2025 SRFA,14800,6.77,2,0
2025,2024 R/F,14472,1.10,1,0
2025,2025 UDFA,17265,0.90,3,0
2025,2022 1.12,15755,3.45,1,0
2025,2024 iEXT,15779,4.82,5,0
2025,2023 UDFA,16342,0.98,1,0
2025,2025 UFA,14823,1.80,1,0
2025,2023 2.08,16187,1.80,2,0
2025,2023 SRFA,14921,5.20,2,0
2025,2022 3.04,15851,1.55,1,0
2025,2025 R/F,16663,1,2,0
2025,2023 UFA,13697,3.09,2,0
2025,2024 SRFA,14322,5.38,1,0
2025,2025 1.14,17081,2.58,4,0
2025,2025 UFA,13404,1.80,1,0
2025,2025 RRFA,13806,7,3,0
2025,2025 R/F,13303,1,2,0
2025,2025 UFA,15681,2.60,1,0
2025,2024 4.23,16654,1.00,3,0
2025,2024 oEXT,14303,3.08,3,0
2025,2025 2.15,17144,1.46,4,0
2025,2024 oEXT,13189,10.45,2,0
2025,2024 ORFA4,14879,3.43,3,0
2025,2025 ERFA,11247,1.10,1,0
2025,2024 4.21,16595,1.00,2,0
2025,2025 UFA,15253,6.65,2,0
2025,2025 5.07,17056,0.95,4,0
2025,2023 UDFA,16351,0.98,1,0
2025,2025 NEFT,11671,42.24,1,0
2025,2025 3.07,17135,1.26,4,0
2025,2025 UFA,12860,1.80,1,0
2025,2025 3.02,17103,1.37,4,0
2025,2025 UFA,14137,2,1,0
2025,2025 5.08,17097,0.95,4,0
2025,2025 ERFA,15799,1.09,1,0
2025,2025 2.11,17107,1.60,4,0
2025,2024 iEXT,15238,9.74,5,0
2025,2024 3.04,16694,1.33,3,0
2025,2025 ERFA,13713,1.10,1,0
2025,2025 R/F,9064,1,2,0
2025,2023 1.10,16190,3.45,2,0
2025,2024 R/F,12734,1.10,1,0
2025,2025 R/F,8851,1,2,0
2025,2022 4.10,15713,1.19,1,0
2025,2025 UFA,13933,6.50,1,0
2025,2025 ERFA,12217,1.10,1,0
2025,2025 UFA,15032,1,1,0
2025,2024 3.02,16619,1.38,3,0
2025,2024 UFA,13837,10.00,2,0
2025,2025 R/F,13770,1,2,0
2025,2024 iEXT,15331,4.12,2,0
2025,2025 R/F,14904,1,2,0
2025,2025 4.19,17037,0.97,4,0
2025,2025 5.10,17099,0.95,4,0
2025,2025 UFA,13888,1,1,0
2025,2025 UFA,14224,7.22,2,0
2025,2025 UFA,11760,1,1,0
2025,2024 UFA,13198,17.82,2,0
2025,2024 iEXT,14149,3.00,2,0
2025,2025 UFA,14244,1,1,0
2025,2025 UFA,13672,4,1,0
2025,2023 1.03,16162,7.21,2,0
2025,2025 4.17,17060,0.98,4,0
2025,2025 UFA,15499,1,1,0
2025,2025 5.21,17155,0.94,4,0
2025,2025 UFA,14982,1.80,1,0
2025,2025 R/F,13317,1,2,0
2025,2023 B/R,13163,26.62,1,0
2025,2025 UFA,13674,8,1,0
2025,2024 UFA,12611,18.70,3,0
2025,2025 1.13,17075,2.72,4,0
2025,2023 4.15,16251,1.10,2,0
2025,2024 R/F,15852,1.10,1,0
2025,2025 5.09,17059,0.95,4,0
2025,2025 1.16,17121,2.33,4,0
2025,2023 iEXT,14405,9.12,2,0
2025,2025 3.14,17138,1.15,4,0
2025,2024 4.03,16667,1.08,2,0
2025,2025 ERFA,15337,1.10,1,0
2025,2025 2.16,17120,1.43,4,0
2025,2025 oEXT,16702,1.70,2,0
2025,2023 UFA,14882,1.81,1,0
2025,2025 UFA,14247,5.51,2,0
2025,2025 R/F,16444,1,2,0
2025,2024 4.08,16688,1.04,2,0
2025,2025 4.06,17141,1.03,4,0
2025,2024 4.13,16661,1.02,3,0
2025,2022 1.01,15708,11.66,1,0
2025,2023 5.01,16235,1.08,1,0
2025,2025 UFA,14930,4.90,1,0
2025,2022 1.16,15834,2.76,1,0
2025,2025 UDFA,17199,0.90,3,0
2025,2025 UFA,15469,3.10,1,0
2025,2025 1.02,17044,8.23,4,0
2025,2025 UFA,12764,5.30,1,0
2025,2025 2.08,17137,1.74,4,0
2025,2022 3.05,15823,1.52,1,0
2025,2025 B/R,15254,18,1,0
2025,2025 UFA,11872,1,1,0
2025,2025 2.03,17072,2.05,4,0
2025,2025 ERFA,14213,1.10,1,0
2025,2024 1.01,16614,8.79,3,0
2025,2025 1.15,17068,2.45,4,0
2025,2025 UFA,14954,1,1,0
2025,2025 UFA,16352,1,1,0
2025,2025 UDFA,17105,0.90,3,0
2025,2025 1.06,17043,4.80,4,0
2025,2024 oEXT,13284,5.45,3,0
2025,2023 3.13,16280,1.25,2,0
2025,2025 NEFT,12626,26.48,1,0
2025,2025 oEXT,12676,6.35,1,0
2025,2023 iEXT,14779,15.14,4,0
2025,2025 oEXT,16303,3.20,1,0
2025,2025 UFA,10266,12.35,2,0
2025,2025 R/F,16460,1,2,0
2025,2024 5.15,16727,0.98,3,0
2025,2023 UFA,12678,6.53,1,0
2025,2025 1.12,17083,2.90,4,0
2025,2023 iEXT,14835,17.35,3,0
2025,2022 oEXT,14940,6.37,3,0
2025,2023 SRFA,13742,5.20,1,0
2025,2022 4.01,15836,1.25,1,0
2025,2025 UFA,14086,1.80,1,0
2025,2025 B/R,12801,28.50,2,0
2025,2022 iEXT,14167,14.95,2,0
2025,2023 iEXT,15441,3.63,1,0
2025,2022 iEXT,14138,13.60,1,0
2025,2025 R/F,15565,1,2,0
2025,2024 B/R,15366,6.64,3,0
2025,2025 R/F,13289,1,2,0
2025,2025 UFA,14182,5.80,1,0
2025,2025 UFA,13228,1,1,0
2025,2025 R/F,12677,1,2,0
2025,2024 UFA,11232,16.72,1,0
2025,2025 UFA,15361,3,1,0
2025,2025 UDFA,17234,0.90,3,0
2025,2025 4.10,17098,1.01,4,0
2025,2025 5.04,17036,0.96,4,0
2025,2022 4.15,15693,1.17,1,0
2025,2025 oEXT,15261,8.68,1,0
2025,2024 SRFA,15452,5.38,2,0
2025,2024 iEXT,13223,2.32,1,0
2025,2025 UFA,16712,2.55,4,0
2025,2025 R/F,13138,1,2,0
2025,2025 UFA,12221,9.50,2,0
2025,2025 5.02,17064,0.96,4,0
2025,2025 1.03,17074,7.03,4,0
2025,2024 iEXT,14783,23.52,5,0
2025,2022 1.11,15805,3.69,1,0
2025,2023 2.16,16183,1.50,2,0
2025,2025 UFA,17193,1,1,0
2025,2023 UDFA,16207,0.98,1,0
2025,2024 4.06,16598,1.06,3,0
2025,2025 R/F,16711,1,2,0
2025,2025 R/F,16457,1,2,0
2025,2025 UDFA,17194,0.90,3,0
2025,2025 R/F,13738,1,2,0
2025,2021 EXT,13593,22.74,1,0
2025,2025 R/F,14252,1,1,0
2025,2025 R/F,15921,1,2,0
2025,2024 UFA,14073,18.81,1,0
2025,2024 B/R,13714,5.15,2,0
2025,2025 4.05,17055,1.04,4,0
2025,2025 UDFA,17201,0.90,3,0
2025,2025 B/R,12305,5.50,1,0
2025,2025 1.01,17042,9.82,4,0
2025,2024 NEFToff,14836,41.25,3,0
2025,2025 UFA,14858,1.10,1,0
2025,2024 4.15,16662,1.02,2,0
2025,2024 UFA,14894,1.87,2,0
2025,2025 ERFA,14860,1.10,1,0
2025,2025 ORFA1,14833,8.80,4,0
2025,2025 UFA,14924,1,1,0
2025,2022 2.05,15809,2.24,1,0
2025,2025 UFA,14861,1.80,1,0
2025,2025 1.11,17048,3.10,4,0
2025,2025 UFA,13764,3.87,3,0
2025,2025 UFA,17079,1,1,0
2025,2024 3.14,16649,1.17,3,0
2025,2025 UFA,14095,1.80,1,0
2025,2025 5.05,17127,0.96,4,0
2025,2023 1.09,16188,3.73,2,0
2025,2025 B/R,13319,10.50,1,0
2025,2024 UFA,14910,3.25,1,0
2025,2025 UFA,12741,5.13,2,0
2025,2025 UFA,14059,6,1,0
2025,2023 oEXT,14164,3.38,2,0
2025,2023 iEXT,15404,3.41,3,0
2025,2025 UFA,16350,1.80,1,0
2025,2025 UFA,13748,1.90,1,0
2025,2025 UFA,15868,2.10,1,0
2025,2025 UFA,15398,1.86,3,0
2025,2025 UDFA,17170,0.90,3,0
2025,2022 5.21,15863,1.09,1,0
2025,2025 R/F,10292,1,2,0
2025,2022 5.02^,15871,5.35,1,0
2025,2025 UFA,13810,1,1,0
2025,2025 1.07,17051,4.32,4,0
2025,2025 UFA,13132,15.20,2,0
2025,2023 2.09,16254,1.75,2,0
2025,2022 2.07,15808,2.09,1,0
2025,2024 5.09,16775,0.98,2,0
2025,2025 UFA,11244,9.20,1,0
2025,2024 R/F,13682,1.10,1,0
2025,2023 1.07,16213,4.47,2,0
2025,2024 4.17,16676,1.01,3,0
2025,2025 UDFA,17230,0.90,3,0
2025,2024 R/F,14899,1.10,1,0
2025,2025 UFA,13633,5,1,0
2025,2025 UDFA,17173,0.90,3,0
2025,2024 UFA,13299,24.75,2,0
2025,2025 B/R,14867,5.23,2,0
2025,2024 3.20,16699,1.11,3,0
2025,2025 3.12,17125,1.18,4,0
2025,2024 UDFA,16722,0.94,2,0
2025,2025 R/F,14143,1,2,0
2025,2025 oEXT,15395,2.20,3,0
2025,2023 4.04,16222,1.17,2,0
2025,2024 UFA,13164,15.84,2,0
2025,2023 1.13,16214,2.82,2,0
2025,2025 UFA,15923,3.50,1,0
2025,2024 NEFToff,14832,37.73,3,0
2025,2025 UDFA,17205,0.90,3,0
2025,2025 UFA,15240,1,1,0
2025,2025 R/F,16013,1,2,0
2025,2024 B/R,13700,9.90,2,0
2025,2025 UDFA,17184,0.90,3,0
2025,2025 UDFA,17267,0.90,3,0
2025,2024 5.07,16672,0.99,3,0
2025,2024 2.01,16651,2.15,3,0
2025,2025 UFA,16787,1,1,0
2025,2025 R/F,11769,1,2,0
2025,2023 UFA,14159,14.40,2,0
2025,2024 iEXT,15237,17.13,4,0
2025,2025 UFA,13632,1.80,1,0
2025,2024 2.02,16639,2.07,3,0
2025,2025 UFA,15445,4,1,0
2025,2025 UDFA,17035,0.90,3,0
2025,2025 UFA,13227,1.90,1,0
2025,2024 iEXT,15798,3.87,5,0
2025,2024 UDFA,16680,0.94,2,0
2025,2024 UDFA,16707,0.94,2,0
2025,2022 1.14,15822,3.05,1,0
2025,2024 3.06,16604,1.29,3,0
2025,2025 UFA,12187,5,1,0
2025,2022 1.04,15751,7.33,1,0
2025,2025 UDFA,17222,0.90,3,0
2025,2023 iEXT,14782,10.48,2,0
2025,2024 iEXT,14179,7.22,2,0
2025,2025 1.08,17104,3.93,4,0
2025,2025 UDFA,17255,0.90,3,0
2025,2025 UFA,12956,1.80,1,0
2025,2025 UFA,13952,5.13,2,0
2025,2025 UFA,11721,3.71,2,0
2025,2025 B/R,14900,9.50,2,0
2025,2025 4.18,17063,0.97,4,0
2025,2022 4.12,15853,1.18,1,0
2025,2023 oEXT,13116,37.71,4,0
2025,2023 5.22,16275,1.04,2,0
2025,2025 3.20,17053,1.09,3,0
2025,2025 UFA,17200,1,1,0
2025,2025 4.03,17159,1.05,4,0
2025,2023 2.11,16263,1.67,2,0
2025,2025 UFA,15972,7.60,2,0
2025,2024 1.08,16580,3.67,3,0
2025,2023 1.15,16212,2.53,2,0
2025,2021 EXT,13590,9.33,1,0
2025,2022 3.06^,15794,5.35,1,0
2025,2025 B/R,13130,25,1,0
2025,2024 3.05,16635,1.31,3,0
2025,2024 1.06,16584,4.43,3,0
2025,2025 ERFA,13641,1.10,1,0
2025,2023 iEXT,15895,1.81,1,0
2025,2024 1.12,16627,2.75,3,0
2025,2023 3.18,16252,1.20,2,0
2025,2025 R/F,15473,1,2,0
2025,2024 oEXT,15845,3.19,2,0
2025,2025 UFA,15890,4.70,1,0
2025,2025 R/F,15702,1,2,0
2025,2024 oEXT,14908,4.31,2,0
2025,2024 5.13,16670,0.98,3,0
2025,2025 UFA,14717,1.80,1,0
2025,2025 UFA,16390,1.80,1,0
2025,2025 B/R,14109,34.11,3,0
2025,2024 3.09,16628,1.24,3,0
2025,2025 1.04,17071,6.11,4,0
2025,2025 UFA,16145,1,1,0
2025,2024 iEXT,15390,1.87,3,0
2025,2025 UFA,13143,1,1,0
2025,2025 UDFA,17233,0.90,3,0
2025,2024 oEXT,15363,1.87,5,0
2025,2024 5.16,16695,0.98,2,0
2025,2022 iEXT,14102,12.11,2,0
2025,2023 iEXT,14995,7.18,1,0
2025,2024 iEXT,14127,9.12,1,0
2025,2024 UFA,13307,5.23,1,0
2025,2023 2.03,16171,2.13,2,0
2025,2025 UDFA,17195,0.90,3,0
2025,2025 3.17,17033,1.12,4,0
2025,2023 2.12,16189,1.64,2,0
2025,2023 1.16,16197,2.41,2,0
2025,2024 2.04,16626,1.91,3,0
2025,2024 RRFA,16178,5.50,2,0
2025,2024 3.21,16690,1.10,3,0
2025,2024 iEXT,13131,15.22,1,0
2025,2025 UFA,15365,8.70,1,0
2025,2025 UDFA,17066,0.90,3,0
2025,2024 UFA,14071,11.50,1,0
2025,2025 SRFA,14974,8.25,2,0
2025,2025 UFA,13635,20.24,2,0
2025,2025 UFA,15288,2,1,0
2025,2025 UFA,13470,4.30,1,0
2025,2025 UDFA,17186,0.90,3,0
2025,2024 iEXT,11728,4.25,1,0
2025,2025 ERFA,16279,1.10,1,0
2025,2025 UFA,16759,1,1,0
2025,2025 4.09,17153,1.01,4,0
2025,2025 UDFA,17254,0.90,3,0
2025,2025 ORFA4,14180,3.50,1,0
2025,2024 2.06,16689,1.80,3,0
2025,2023 3.11,16224,1.29,2,0
2025,2025 R/F,12772,1,2,0
2025,2024 UFA,14889,3.14,1,0
2025,2025 oEXT,14056,22.18,3,0
2025,2023 2.10,16215,1.71,2,0
2025,2024 UDFA,16725,0.94,2,0
2025,2025 UFA,12437,1,1,0
2025,2024 1.03,16615,6.38,3,0
2025,2023 3.10,16211,1.30,2,0
2025,2025 UDFA,17100,0.90,3,0
2025,2025 4.08,17046,1.02,4,0
2025,2025 R/F,14154,1,2,0
2025,2024 3.01,16692,1.40,3,0
2025,2024 2.12,16582,1.54,3,0
2025,2025 ERFA,14669,1.10,1,0
2025,2025 UFA,13192,8.90,1,0
2025,2025 3.04,17080,1.33,4,0
2025,2025 3.01,17136,1.40,4,0
2025,2025 UDFA,17152,0.90,3,0
2025,2024 3.08,16679,1.25,3,0
2025,2024 UFA,13704,3.76,2,0
2025,2025 UFA,15386,1.80,1,0
2025,2024 oEXT,15393,2.00,3,0
2025,2024 1.04,16616,5.58,3,0
2025,2024 R/F,13265,1.10,1,0
2025,2025 R/F,16369,1,2,0
2025,2025 oEXT,15385,2.20,3,0
2025,2023 4.12,16225,1.11,2,0
2025,2025 UFA,14218,5.89,2,0
2025,2023 oEXT,15889,4.51,4,0
2025,2022 1.08,15754,4.71,1,0
2025,2025 UDFA,17206,0.90,3,0
2025,2025 UFA,14158,6.48,3,0
2025,2023 SRFA,13813,14.52,1,0
