season,contractInfo,id,salary,contractYear,conference
2025,2024 3.15,16661,1.16,3,1
2025,2022 1.01+,15708,11.66,1,1
2025,2023 5.06,16235,1.07,2,1
2025,2022 3.19,15812,1.30,1,1
2025,2025 ERFA,14930,1.10,1,1
2025,2022 1.12,15834,3.45,1,1
2025,2024 iEXT,15469,3.49,2,1
2025,2025 UFA,16744,1,1,1
2025,2025 1.05,17044,5.38,4,1
2025,2025 UFA,13683,3.30,1,1
2025,2025 UFA,12764,1.80,1,1
2025,2025 2.14,17137,1.49,4,1
2025,2022 3.13,15823,1.36,1,1
2025,2025 UFA,15254,3.78,3,1
2025,2025 2.04,17072,1.98,4,1
2025,2025 R/F,14213,1,2,1
2025,2024 1.04,16614,5.58,3,1
2025,2025 R/F,16227,1,2,1
2025,2025 UFA,16731,1,1,1
2025,2025 1.16,17068,2.33,4,1
2025,2025 UFA,14954,1,1,1
2025,2025 5.07,17105,0.95,4,1
2025,2025 UDFA,17190,0.90,3,1
2025,2025 1.07,17043,4.32,4,1
2025,2024 iEXT,13284,5.15,2,1
2025,2023 2.14,16280,1.56,2,1
2025,2025 UFA,12626,27.84,2,1
2025,2025 UFA,12676,3.10,1,1
2025,2023 iEXT,14779,14.17,4,1
2025,2023 4.10,16303,1.12,2,1
2025,2025 UFA,10266,11.80,1,1
2025,2025 oEXT,16727,1.70,1,1
2025,2024 oEXT,12678,5.10,1,1
2025,2023 UDFA,16333,0.98,1,1
2025,2025 1.14,17083,2.58,4,1
2025,2024 B/R,14835,14.03,3,1
2025,2023 FRFA,14940,7.27,1,1
2025,2025 UFA,13742,2.95,2,1
2025,2025 UFA,14086,1.80,1,1
2025,2024 B/R,12801,40.76,1,1
2025,2025 R/F,13414,1,2,1
2025,2023 B/R,14167,13.31,2,1
2025,2025 UFA,15441,1.80,1,1
2025,2025 oEXT,14138,16.82,3,1
2025,2025 B/R,14260,1.90,1,1
2025,2025 UFA,15366,2.43,3,1
2025,2025 R/F,13289,1,2,1
2025,2025 UFA,14182,4.94,2,1
2025,2025 B/R,11232,1.90,1,1
2025,2025 UFA,15361,2.85,2,1
2025,2025 UDFA,17234,0.90,3,1
2025,2025 4.06,17098,1.02,4,1
2025,2025 4.13,17036,0.98,4,1
2025,2025 oEXT,15261,8.29,2,1
2025,2025 oEXT,15452,8.88,2,1
2025,2025 UFA,13223,4.30,1,1
2025,2025 R/F,16712,1,2,1
2025,2025 UFA,13138,1.80,1,1
2025,2024 UFA,12221,20.59,1,1
2025,2025 5.11,17064,0.94,4,1
2025,2025 1.02,17074,8.23,4,1
2025,2024 oEXT,14783,37.70,2,1
2025,2022 1.10,15805,3.98,1,1
2025,2023 UDFA,16201,0.98,1,1
2025,2025 UDFA,17188,0.90,3,1
2025,2023 5.09,16207,1.06,2,1
2025,2024 4.18,16598,1.01,3,1
2025,2024 5.12,16711,0.98,3,1
2025,2025 UFA,16457,1.86,3,1
2025,2025 UDFA,17249,0.90,3,1
2025,2025 R/F,13738,1,2,1
2025,2025 NEFT,13593,35.95,1,1
2025,2025 4.18,17117,0.97,4,1
2025,2025 R/F,14252,1,2,1
2025,2025 R/F,15921,1,2,1
2025,2024 UFA,14073,12.97,2,1
2025,2021 EXT,13714,6.47,1,1
2025,2025 4.04,17055,1.03,4,1
2025,2024 UFA,12305,3.25,1,1
2025,2025 1.01,17042,9.82,4,1
2025,2024 iEXT,14836,39.20,4,1
2025,2024 4.17,16662,1.02,3,1
2025,2024 iEXT,14894,5.28,2,1
2025,2025 SRFA,14860,5.35,1,1
2025,2025 oEXT,14833,24.48,1,1
2025,2025 UFA,13702,5,1,1
2025,2025 UFA,15989,1.80,1,1
2025,2023 UDFA,16246,0.98,1,1
2025,2022 1.13,15809,3.23,1,1
2025,2025 UFA,14861,1.80,1,1
2025,2025 2.01,17048,2.23,4,1
2025,2023 3.15,16175,1.23,2,1
2025,2024 UFA,13764,2.41,1,1
2025,2024 4.19,16649,1.01,3,1
2025,2025 R/F,14095,1,2,1
2025,2025 4.05,17127,1.02,4,1
2025,2023 1.07,16188,4.47,2,1
2025,2024 UFA,13319,14.84,1,1
2025,2025 SRFA,14910,5.35,2,1
2025,2023 iEXT,12741,11.11,1,1
2025,2025 R/F,13332,1,2,1
2025,2025 UFA,14059,5.80,2,1
2025,2023 oEXT,14164,3.37,1,1
2025,2025 UFA,15404,6.75,3,1
2025,2024 iEXT,16350,3.71,2,1
2025,2025 UFA,13748,3.51,3,1
2025,2025 ERFA,15868,1.10,1,1
2025,2025 R/F,15398,1,2,1
2025,2025 R/F,10292,1,2,1
2025,2025 FRFA,15871,7.46,3,1
2025,2025 UFA,13810,1.80,1,1
2025,2025 1.06,17051,4.80,4,1
2025,2023 UFA,13132,8.49,1,1
2025,2023 2.09,16254,1.75,2,1
2025,2022 1.15,15808,2.89,1,1
2025,2024 5.10,16775,0.98,3,1
2025,2023 NEFToff,11244,30.25,1,1
2025,2025 UFA,13682,1.90,1,1
2025,2023 1.09,16213,3.73,2,1
2025,2024 5.09,16676,0.99,3,1
2025,2024 B/R,13633,10.45,1,1
2025,2023 B/R,13299,18.15,1,1
2025,2024 UFA,14867,6.38,1,1
2025,2024 3.09,16699,1.24,3,1
2025,2025 3.11,17125,1.20,4,1
2025,2024 UDFA,16722,0.94,2,1
2025,2025 UFA,13403,1,1,1
2025,2024 iEXT,15395,2.51,2,1
2025,2023 4.14,16222,1.10,2,1
2025,2025 UDFA,17133,0.90,3,1
2025,2025 UFA,0805,1,1,1
2025,2025 UFA,13164,3.80,2,1
2025,2023 2.02,16214,2.21,2,1
2025,2025 UDFA,17111,0.90,3,1
2025,2025 UFA,15923,3.99,2,1
2025,2023 iEXT,14832,22.41,3,1
2025,2025 UDFA,17205,0.90,3,1
2025,2024 UFA,16013,2.97,2,1
2025,2025 UFA,13700,7.20,3,1
2025,2024 UDFA,16672,0.94,2,1
2025,2025 R/F,13224,1,2,1
2025,2024 2.01,16651,2.15,3,1
2025,2025 R/F,16787,1,2,1
2025,2025 UFA,11769,3.04,2,1
2025,2024 UFA,14159,11.19,1,1
2025,2025 UFA,15237,13.59,3,1
2025,2024 1.15,16639,2.34,3,1
2025,2025 UFA,15445,2.07,3,1
2025,2023 1.14,16149,2.66,2,1
2025,2024 R/F,13687,1.10,1,1
2025,2024 iEXT,15798,3.87,5,1
2025,2024 UDFA,16680,0.94,2,1
2025,2024 4.21,16707,1.00,3,1
2025,2022 1.14,15822,3.05,1,1
2025,2024 3.08,16604,1.25,3,1
2025,2024 UFA,12187,15.16,1,1
2025,2022 1.02+,15751,9.82,1,1
2025,2025 B/R,14268,1.90,1,1
2025,2025 5.02,17222,0.96,4,1
2025,2023 iEXT,14782,10.45,4,1
2025,2025 oEXT,14179,8.68,3,1
2025,2025 1.08,17104,3.93,4,1
2025,2025 UDFA,17255,0.90,3,1
2025,2025 ERFA,12956,1.10,1,1
2025,2025 UFA,13952,20.10,1,1
2025,2025 UFA,11721,7.20,1,1
2025,2025 B/R,14900,6.72,4,1
2025,2022 4.02,15853,1.25,1,1
2025,2023 oEXT,13116,37.70,4,1
2025,2025 4.09,17053,1,4,1
2025,2025 4.10,17159,1,4,1
2025,2023 3.04,16263,1.41,2,1
2025,2025 UFA,15972,5.10,1,1
2025,2025 UFA,14223,1.80,1,1
2025,2024 1.11,16580,2.93,3,1
2025,2024 iEXT,13590,20.87,2,1
2025,2022 3.07^,15794,5.35,1,1
2025,2025 B/R,13130,14.25,2,1
2025,2024 4.11,16635,1.04,3,1
2025,2024 1.07,16584,4.02,3,1
2025,2025 UFA,13641,1.80,1,1
2025,2024 R/F,15895,1.10,1,1
2025,2024 1.10,16627,3.14,3,1
2025,2023 3.17,16252,1.21,2,1
2025,2025 ERFA,15473,1.10,1,1
2025,2025 ERFA,15845,1.10,1,1
2025,2023 iEXT,15890,5.29,1,1
2025,2025 UFA,15450,1.80,1,1
2025,2025 R/F,16300,1,2,1
2025,2023 UFA,14908,5.35,2,1
2025,2024 5.07,16670,0.99,3,1
2025,2025 UFA,14717,1.80,1,1
2025,2025 UFA,16390,1.80,1,1
2025,2024 B/R,14109,9.35,3,1
2025,2025 R/F,11947,1,2,1
2025,2024 4.05,16628,1.08,3,1
2025,2025 1.03,17071,7.03,4,1
2025,2025 ERFA,16145,1.10,1,1
2025,2024 oEXT,15390,1.87,2,1
2025,2024 oEXT,15363,1.87,3,1
2025,2024 R/F,15785,1.10,1,1
2025,2025 UFA,16695,1,1,1
2025,2023 oEXT,14102,12.72,2,1
2025,2025 SRFA,14995,5.35,2,1
2025,2024 UFA,14127,9.41,1,1
2025,2024 UFA,13307,8.89,1,1
2025,2023 2.06,16171,1.91,2,1
2025,2025 UDFA,17195,0.90,3,1
2025,2025 3.13,17033,1.17,4,1
2025,2025 R/F,16585,1,2,1
2025,2023 3.13,16189,1.25,2,1
2025,2024 2.02,16626,2.07,3,1
2025,2025 R/F,15263,1,2,1
2025,2023 UDFA,16178,0.98,1,1
2025,2024 4.08,16690,1.06,3,1
2025,2024 iEXT,13131,16.76,2,1
2025,2024 iEXT,15365,6.29,2,1
2025,2024 oEXT,15402,1.65,2,1
2025,2025 5.14,17066,0.94,4,1
2025,2024 iEXT,14071,15.48,2,1
2025,2023 4.18,16286,1.09,2,1
2025,2024 iEXT,14974,13.41,1,1
2025,2025 UFA,13635,15.39,2,1
2025,2025 UFA,15288,1.90,1,1
2025,2025 UFA,13470,2.79,3,1
2025,2025 UDFA,17186,0.90,3,1
2025,2022 1.11,15766,3.69,1,1
2025,2025 UDFA,17129,0.90,3,1
2025,2025 ERFA,16279,1.10,1,1
2025,2025 4.03,17153,1.04,4,1
2025,2025 UDFA,17050,0.90,3,1
2025,2023 UFA,14180,1.81,1,1
2025,2024 2.11,16689,1.57,3,1
2025,2023 3.01,16224,1.47,2,1
2025,2025 ERFA,12772,1.10,1,1
2025,2024 UFA,14889,1.87,1,1
2025,2024 oEXT,14056,27.12,1,1
2025,2023 2.12,16215,1.64,2,1
2025,2025 ERFA,16725,1.10,1,1
2025,2024 1.02,16615,7.41,3,1
2025,2023 5.03,16211,1.08,2,1
2025,2025 4.15,17046,0.98,4,1
2025,2025 UFA,15375,1,1,1
2025,2024 3.03,16692,1.35,3,1
2025,2024 2.09,16582,1.65,3,1
2025,2025 RRFA,14669,3.26,1,1
2025,2025 UFA,13192,6,1,1
2025,2025 3.08,17080,1.25,4,1
2025,2025 3.04,17136,1.33,4,1
2025,2025 5.17,17152,0.94,4,1
2025,2024 2.12,16679,1.54,3,1
2025,2025 UFA,12361,1,1,1
2025,2023 4.15,16159,1.10,2,1
2025,2024 oEXT,15386,2.54,1,1
2025,2025 RRFA,15393,4.10,2,1
2025,2024 1.05,16616,4.94,3,1
2025,2023 UDFA,16369,0.98,1,1
2025,2025 UFA,15385,2.90,1,1
2025,2025 R/F,16225,1,2,1
2025,2025 UFA,14218,7.29,3,1
2025,2025 RRFA,15889,4.50,1,1
2025,2025 UFA,13685,1,1,1
2025,2025 5.08,17150,0.95,4,1
2025,2022 1.06,15754,5.75,1,1
2025,2023 iEXT,14158,6.91,2,1
2025,2025 UFA,13813,6.30,1,1
2025,2025 ERFA,15382,1.10,1,1
2025,2024 4.20,16691,1.01,3,1
2025,2025 UFA,15388,5.10,1,1
2025,2024 iEXT,15802,6.68,3,1
2025,2024 R/F,16283,1.10,1,1
2025,2024 iEXT,15378,3.27,3,1
2025,2023 UFA,14414,2.83,1,1
2025,2025 B/R,15351,4.94,2,1
2025,2023 UDFA,16383,0.98,1,1
2025,2023 oEXT,15749,3.98,1,1
2025,2023 oEXT,15319,5.47,1,1
2025,2024 iEXT,15350,10.07,4,1
2025,2025 R/F,15855,1,2,1
2025,2024 R/F,13377,1.10,1,1
2025,2025 4.16,17212,0.97,4,1
2025,2025 UFA,15345,3.60,3,1
2025,2025 UFA,13723,5.20,1,1
2025,2025 2.09,17115,1.69,4,1
2025,2024 1.14,16622,2.46,3,1
2025,2024 2.14,16583,1.47,3,1
2025,2025 UFA,13231,1.90,1,1
2025,2025 UFA,12238,1.80,1,1
2025,2025 R/F,16703,1,2,1
2025,2023 oEXT,13693,3.50,1,1
2025,2024 B/R,15349,10.81,5,1
2025,2022 2.01^,15762,3.41,1,1
2025,2022 2.04,15692,2.31,1,1
2025,2022 2.10,15768,1.91,1,1
2025,2025 UFA,15717,1,1,1
2025,2024 UFA,15448,4.50,1,1
2025,2022 3.18^,15850,3.41,1,1
2025,2024 oEXT,14842,13.24,2,1
2025,2024 iEXT,15329,9.15,3,1
2025,2025 R/F,16102,1,2,1
2025,2024 UFA,14085,8.89,1,1
2025,2023 4.12,16240,1.11,2,1
2025,2025 UDFA,17156,0.90,3,1
2025,2025 UFA,14210,5.60,1,1
2025,2021 EXT,12620,37.21,3,1
2025,2025 oEXT,15698,34.16,5,1
2025,2024 oEXT,14896,8.33,1,1
2025,2025 UFA,12711,1.80,1,1
2025,2025 UDFA,17166,0.90,3,1
2025,2025 UDFA,17181,0.90,3,1
2025,2024 R/F,14186,1.10,1,1
2025,2024 5.13,16586,0.98,3,1
2025,2025 UFA,12802,1.80,1,1
2025,2025 UFA,13245,1.80,1,1
2025,2025 UFA,13774,1.80,1,1
2025,2025 UFA,12698,1.90,1,1
2025,2023 2.07,16184,1.86,2,1
2025,2025 UDFA,17223,0.90,3,1
2025,2025 R/F,14672,1,2,1
2025,2024 UDFA,16681,0.94,2,1
2025,2025 UFA,13717,1.80,1,1
2025,2025 5.16,17142,0.94,4,1
2025,2025 UFA,13168,1.80,1,1
2025,2023 2.08,16194,1.80,2,1
2025,2023 1.02,16152,8.38,2,1
2025,2022 UFA,13629,12.10,2,1
2025,2025 ERFA,15089,1.10,1,1
2025,2025 R/F,12831,1,2,1
2025,2025 R/F,14957,1,2,1
2025,2025 oEXT,12697,13.46,2,1
2025,2023 1.01,16161,9.94,2,1
2025,2022 4.24^,15716,3.41,1,1
2025,2024 2.10,16655,1.62,3,1
2025,2024 2.16,16660,1.42,3,1
2025,2025 UFA,12785,1,1,1
2025,2022 iEXT,15907,3.06,1,1
2025,2025 UDFA,17176,0.90,3,1
2025,2022 3.12,15757,1.38,1,1
2025,2024 B/R,7836,6.38,1,1
2025,2024 iEXT,15346,6.70,3,1
2025,2025 3.20,17086,1.09,4,1
2025,2024 iEXT,15076,3.70,2,1
2025,2025 UFA,16292,1,1,1
2025,2024 4.04,16698,1.09,3,1
2025,2025 2.15,17047,1.46,4,1
2025,2024 UFA,13157,4.39,1,1
2025,2023 B/R,14136,14.52,1,1
2025,2024 R/F,15975,1.10,1,1
2025,2024 iEXT,13431,2.17,2,1
2025,2023 2.11,16231,1.67,2,1
2025,2024 3.18,16643,1.13,3,1
2025,2025 ERFA,13832,1.10,1,1
2025,2025 3.16,17031,1.13,4,1
2025,2025 5.09,17139,0.94,4,1
2025,2025 5.21,17167,0.93,4,1
2025,2025 UFA,11945,1,1,1
2025,2024 UFA,14215,1.87,2,1
2025,2025 UDFA,17116,0.90,3,1
2025,2025 UFA,13772,1.80,1,1
2025,2025 2.10,17147,1.64,4,1
2025,2025 UFA,14302,1.90,1,1
2025,2025 4.11,17119,0.99,4,1
2025,2024 UFA,16080,6.27,1,1
2025,2022 4.21^,15761,3.41,1,1
2025,2025 SRFA,15428,5.35,3,1
2025,2024 UDFA,16601,0.94,2,1
2025,2025 2.03,17039,2.05,4,1
2025,2024 iEXT,13839,14.75,1,1
2025,2025 UFA,14887,1.90,1,1
2025,2025 oEXT,14163,14.71,6,1
2025,2024 UFA,12767,5.96,1,1
2025,2025 5.06,17178,0.95,4,1
2025,2023 3.02,16234,1.45,2,1
2025,2025 UFA,14080,1.80,1,1
2025,2024 oEXT,14412,7.59,1,1
2025,2024 2.13,16644,1.51,3,1
2025,2025 2.13,17045,1.52,4,1
2025,2025 UFA,11348,1.90,1,1
2025,2025 R/F,14122,1,2,1
2025,2025 UDFA,17175,0.90,3,1
2025,2025 4.14,17049,0.98,4,1
2025,2025 5YO,15282,26.21,1,1
2025,2023 UFA,11150,13.29,1,1
2025,2025 UFA,10783,1.80,1,1
2025,2025 UFA,13193,4.56,2,1
2025,2024 5.16,16697,0.98,3,1
2025,2023 2.15,16258,1.54,2,1
2025,2023 3.19,16228,1.20,2,1
2025,2024 oEXT,13696,12.97,3,1
2025,2024 5.14,16708,0.98,3,1
2025,2023 1.05,16185,5.54,2,1
2025,2025 R/F,14956,1,2,1
2025,2025 5.19,17182,0.94,4,1
2025,2023 3.08,16165,1.33,2,1
2025,2025 UFA,14257,1.80,1,1
2025,2025 R/F,16870,1,2,1
2025,2025 ERFA,13987,1.09,1,1
2025,2024 iEXT,15287,33.68,4,1
2025,2025 UFA,9431,9.69,2,1
2025,2025 2.12,17132,1.56,4,1
2025,2024 iEXT,15259,4.16,2,1
2025,2023 UDFA,16267,0.98,1,1
2025,2025 UFA,13298,14.92,2,1
2025,2025 3.17,17118,1.12,4,1
2025,2025 3.01,17114,1.40,4,1
2025,2025 ERFA,16729,1.10,1,1
2025,2022 4.03^,15832,5.35,1,1
2025,2025 UFA,15003,2,1,1
2025,2024 5.05,16642,0.99,3,1
2025,2025 R/F,16269,1,2,1
2025,2023 1.12,16150,3.00,2,1
2025,2025 3.12,17126,1.18,4,1
2025,2025 UFA,15362,1.90,1,1
2025,2024 UFA,13630,6.27,1,1
2025,2023 UFA,13690,6.53,1,1
2025,2024 iEXT,14148,7.98,1,1
2025,2024 3.19,16693,1.12,3,1
2025,2024 oEXT,14797,5.96,2,1
2025,2025 B/R,14778,18.63,3,1
2025,2024 UFA,14200,2.41,1,1
2025,2025 oEXT,15856,5.46,2,1
2025,2025 oEXT,14802,16.97,3,1
2025,2025 2.08,17106,1.74,4,1
2025,2024 4.23,16724,1.00,3,1
2025,2025 SRFA,15859,5.35,1,1
2025,2024 5.18,16717,0.98,3,1
2025,2025 4.08,17157,1.01,4,1
2025,2025 UFA,14918,1.90,1,1
2025,2022 1.09,15806,4.31,1,1
2025,2025 UFA,11938,6.20,1,1
2025,2024 1.09,16618,3.38,3,1
2025,2025 UDFA,17143,0.90,3,1
2025,2025 UFA,14518,1.80,1,1
2025,2025 UFA,17087,1.87,2,1
2025,2022 4.19,15787,1.14,1,1
2025,2024 5.17,16624,0.98,3,1
2025,2025 oEXT,16191,4.41,2,1
2025,2023 5.21,16236,1.04,2,1
2025,2025 UFA,15788,1.86,3,1
2025,2025 ERFA,15051,1.10,1,1
2025,2024 4.10,16747,1.04,3,1
2025,2025 R/F,14235,1,2,1
2025,2024 3.01,16652,1.40,3,1
2025,2024 5.15,16664,0.98,3,1
2025,2025 UFA,16166,1.90,1,1
2025,2024 R/F,16287,1.10,1,1
2025,2025 3.19,17149,1.10,4,1
2025,2023 4.04,16266,1.17,2,1
2025,2023 5.17,16268,1.04,2,1
2025,2024 2.04,16650,1.91,3,1
2025,2024 SRFA,16282,5.38,2,1
2025,2025 3.22,17151,1.07,4,1
2025,2025 3.02,17052,1.37,4,1
2025,2025 UFA,14675,1,1,1
2025,2025 UDFA,17160,0.90,3,1
2025,2025 UFA,16356,1,1,1
2025,2024 SRFA,14249,5.38,1,1
2025,2023 3.10,16230,1.30,2,1
2025,2025 UFA,11723,3.70,1,1
2025,2025 UFA,13692,3,1,1
2025,2025 UFA,16788,1.80,1,1
2025,2024 1.16,16653,2.24,3,1
2025,2025 5YO,15284,26.21,1,1
2025,2025 UFA,10775,5.30,1,1
2025,2025 UFA,15668,1,1,1
2025,2022 1.03,15711,8.42,1,1
2025,2025 2.11,17122,1.60,4,1
2025,2022 2.12^,15846,3.41,1,1
2025,2022 1.16,15815,2.76,1,1
2025,2024 4.03,16704,1.09,2,1
2025,2025 UFA,12263,1.80,1,1
2025,2025 1.04,17030,6.11,4,1
2025,2025 UFA,13920,1.90,2,1
2025,2025 UFA,13707,1.80,1,1
2025,2025 UFA,11768,1,1,1
2025,2025 B/R,13743,7.20,3,1
2025,2023 iEXT,15742,3.74,2,1
2025,2025 1.11,17102,3.10,4,1
2025,2024 5.01,16684,1.00,3,1
2025,2022 1.08,15789,4.71,1,1
2025,2024 B/R,13214,20.57,3,1
2025,2025 3.14,17131,1.15,4,1
2025,2025 UFA,15387,1.86,2,1
2025,2025 UDFA,17177,0.90,3,1
2025,2025 R/F,15081,1,2,1
2025,2023 4.11,16262,1.11,2,1
2025,2022 2.08^,15721,3.41,1,1
2025,2025 R/F,13760,1,2,1
2025,2024 UDFA,16633,0.94,2,1
2025,2025 UFA,16195,1.80,1,1
2025,2024 4.13,16673,1.03,3,1
2025,2023 oEXT,14162,19.21,1,1
2025,2024 1.01,16579,8.79,3,1
2025,2025 UFA,13959,1.80,1,1
2025,2023 5.10,16284,1.06,2,1
2025,2024 UDFA,16719,0.94,2,1
2025,2023 5.26,16274,1.04,2,1
2025,2022 1.05,15756,6.45,1,1
2025,2025 R/F,16793,1,2,1
2025,2025 UFA,15256,2,1,1
2025,2025 3.03,17134,1.35,4,1
2025,2022 5.13^,15710,3.41,1,1
2025,2025 ORFAN,12225,15,1,1
2025,2025 R/F,15391,1,2,1
2025,2025 2.07,17113,1.79,4,1
2025,2025 UFA,14221,5.58,3,1
2025,2025 UFA,14157,11.50,2,1
2025,2025 R/F,15857,1,2,1
2025,2025 5.12,17096,0.94,4,1
2025,2025 4.17,17146,0.97,4,1
2025,2022 2.06,15694,2.16,1,1
2025,2025 UFA,14283,1.80,1,1
2025,2025 ERFA,16432,1.10,1,1
2025,2022 1.07,15753,5.18,1,1
2025,2025 B/R,14928,5.42,2,1
2025,2025 UFA,14169,1,1,1
2025,2023 5.22,16206,1.04,2,1
2025,2024 3.14,16716,1.17,3,1
2025,2024 2.07,16629,1.75,3,1
2025,2025 UFA,10703,5.30,1,1
2025,2023 1.15,16226,2.53,2,1
2025,2025 B/R,14909,9.12,2,1
2025,2025 UFA,14328,1.80,1,1
2025,2024 UDFA,16762,0.94,2,1
2025,2025 UFA,12140,1,1,1
2025,2025 5.05,17145,0.95,4,1
2025,2025 R/F,16346,1,2,1
2025,2025 UFA,13266,1,1,1
2025,2023 3.09,16241,1.32,2,1
2025,2024 RRFA,14947,3.41,1,1
2025,2022 5.01,15840,1.11,1,1
2025,2025 UFA,13325,1.80,1,1
2025,2025 5.15,17172,0.94,4,1
2025,2024 UFA,15894,1.87,2,1
2025,2024 1.08,16620,3.67,3,1
2025,2024 3.06,16610,1.29,3,1
2025,2025 UFA,15819,1,1,1
2025,2023 1.03,16148,7.21,2,1
2025,2023 3.12,16276,1.28,2,1
2025,2025 UFA,14877,1.90,1,1
