season,id,franchise_id,amount,description,timestamp,ts_utc
2021,217,0005,0.78,Greg Joseph - 1 yrs at $1.3 mil dropped 11/21,1637637188,2021-11-23T03:13:08+00:00
2021,218,0008,3.37,Keanu Neal - 3 yrs at $5.61 mil dropped 11/16,1637637188,2021-11-23T03:13:08+00:00
2021,219,0010,0.78,Mitchell Trubisky - 1 yrs at $1.3 mil dropped 11/16,1637637188,2021-11-23T03:13:08+00:00
2021,22,0031,2.46,Nick Vigil - 3 yrs at 4.1 dropped 10/13/20,1613589432,2021-02-17T19:17:12+00:00
2021,220,0011,1.19,James Washington - 1 yrs at $1.99 mil dropped 11/20,1637637188,2021-11-23T03:13:08+00:00
2021,221,0013,4.38,Ryan Fitzpatrick - 1 yrs at $7.3 mil dropped 11/16,1637637188,2021-11-23T03:13:08+00:00
2021,222,0014,0.96,Mike White - 1 yrs at $1.6 mil dropped 11/18,1637637188,2021-11-23T03:13:08+00:00
2021,223,0001,7.99,Allen Robinson - 1 yrs at $13.31 mil dropped 11/21,1637637432,2021-11-23T03:17:12+00:00
2021,224,0002,2.58,Fletcher Cox - 1 yrs at $4.3 mil dropped 11/18,1637637432,2021-11-23T03:17:12+00:00
2021,225,0003,4.2,Mike Davis - 1 yrs at $7.0 mil dropped 11/17,1637637432,2021-11-23T03:17:12+00:00
2021,226,0010,0.78,Salvoh Ahmed - 1 yrs at $1.3 mil dropped 11/16,1637637432,2021-11-23T03:17:12+00:00
2021,227,0014,0.78,Melvin Ingram - 1 yrs at $1.3 mil dropped 11/18,1637637432,2021-11-23T03:17:12+00:00
2021,228,0016,8.4,Chris Carson - 2 yrs at $14.0 mil dropped 11/19,1637637432,2021-11-23T03:17:12+00:00
2021,23,0032,1.38,Greg Olsen - 2 yrs at 4.6 dropped 12/24/20,1613589432,2021-02-17T19:17:12+00:00
2021,230,0002,2.04,Tyus Bowser - 1 yrs at $3.40 mil dropped 11/18,1637637565,2021-11-23T03:19:25+00:00
2021,231,0010,2.4,Allen Lazard - 2 yrs at $4.0 mil dropped 11/17,1637637565,2021-11-23T03:19:25+00:00
2021,232,0001,8.4,Jason Pierre-Paul - 1 yrs at $14.0 mil dropped 11/21,1637637689,2021-11-23T03:21:29+00:00
2021,233,0002,3.6,Marvin Jones - 2 yrs at $6.0 mil dropped 11/19,1637637689,2021-11-23T03:21:29+00:00
2021,234,0010,2.39,Jaylon Smith - 2 yrs at $3.99 mil dropped 11/17,1637637689,2021-11-23T03:21:29+00:00
2021,235,0002,6.28,Robby Anderson - 2 yrs at $10.47 mil dropped 11/21,1637637737,2021-11-23T03:22:17+00:00
2021,236,0030,3.05,Jadeveon Clowney - 1 yrs at $5.08 mil dropped 11/16,1637640961,2021-11-23T04:16:01+00:00
2021,237,0003,3.0,PHI sends $3m to DET in trade 11/17,1637785245,2021-11-24T20:20:45+00:00
2021,238,0006,-3.0,PHI sends $3m to DET in trade 11/17,1637785245,2021-11-24T20:20:45+00:00
2021,239,0012,0.96,Joe Flacco - 1 yrs at $1.60 mil dropped 11/25,1638319829,2021-12-01T00:50:29+00:00
2021,24,0024,1.53,Jordan Howard - 2 yrs at 5.1 dropped 9/22/20,1617022861,2021-03-29T13:01:01+00:00
2021,240,0012,2.05,Latavius Murray - 1 yrs at $3.41 mil dropped 11/25,1638319924,2021-12-01T00:52:04+00:00
2021,241,0012,1.36,Anthony Miller - 1 yrs at $2.27 mil dropped 11/25,1638319958,2021-12-01T00:52:38+00:00
2021,242,0012,2.77,Akiem Hicks - 1 yrs at $4.62 mil dropped 11/25,1638319998,2021-12-01T00:53:18+00:00
2021,243,0012,1.31,Hayden Hurst - 1 yrs at $2.18 mil dropped 11/25,1638320032,2021-12-01T00:53:52+00:00
2021,244,0026,0.78,Tyler Huntley - 1 yr at 1.3 dropped 12/1/21,1638456372,2021-12-02T14:46:12+00:00
2021,245,0020,0.78,Adrian Peterson - 1 yr at $1.3 dropped 12/2/21,1638456410,2021-12-02T14:46:50+00:00
2021,246,0026,16.93,DeAndre Hopkins - 1 yr at 28.81 dropped 12/2/21,1638456410,2021-12-02T14:46:50+00:00
2021,247,0024,3.37,Olivier Vernon - 2 yrs at $5.61 mil dropped 12/2,1638724438,2021-12-05T17:13:58+00:00
2021,248,0024,3.37,Jaylon Smith - 3 yrs at $5.61 mil dropped 12/2,1638724460,2021-12-05T17:14:20+00:00
2021,249,0002,0.92,Donte Jackson - 1 yrs at $1.54 mil dropped 11/20,1638724541,2021-12-05T17:15:41+00:00
2021,25,0004,-3.0,SEA sends $3.0 to WAS in trade 3/31/21,1617210994,2021-03-31T17:16:34+00:00
2021,250,0010,3.77,Blake Martinez - 1 yrs at $6.29 mil dropped 11/29,1638724541,2021-12-05T17:15:41+00:00
2021,251,0010,0.78,K.J. Osborn - 1yrs at $1.30 mil dropped 11/30,1638724627,2021-12-05T17:17:07+00:00
2021,252,0010,0.78,Julian Okwara - 1 yrs at $1.30 mil dropped 11/30,1638724668,2021-12-05T17:17:48+00:00
2021,253,0004,3.56,Sterling Shephard - 2 yrs at $5.94 mil dropped 12/25,1640631225,2021-12-27T18:53:45+00:00
2021,254,0005,2.31,T.Y. Hilton - 1 yrs at $3.85 mil dropped 12/14,1640631225,2021-12-27T18:53:45+00:00
2021,255,0006,0.78,Devonta Freeman - 1 yrs at $1.3 mil dropped 12/26,1640631225,2021-12-27T18:53:45+00:00
2021,256,0007,4.62,Tyrod Taylor - 2 yrs at $7.7 mil dropped 12/19,1640631225,2021-12-27T18:53:45+00:00
2021,257,0008,3.29,Malcolm Jenkins - 2 yrs at $5.48 mil dropped 12/16,1640631225,2021-12-27T18:53:45+00:00
2021,258,0009,1.56,Teddy Bridgewater - 1 yrs at $2.6 mil dropped 12/23,1640631225,2021-12-27T18:53:45+00:00
2021,259,0010,2.05,Myles Jack - 1 yrs at $3.41 mil dropped 12/14,1640631225,2021-12-27T18:53:45+00:00
2021,26,0016,3.0,SEA sends $3.0 to WAS in trade 3/31/21,1617210994,2021-03-31T17:16:34+00:00
2021,260,0004,0.78,Jason Pierre-Paul - 1 yrs at $1.3 mil dropped 12/25,1640631358,2021-12-27T18:55:58+00:00
2021,261,0007,5.2,Sammy Watkins - 2 yrs at $8.67 mil dropped 12/19,1640631358,2021-12-27T18:55:58+00:00
2021,262,0009,0.87,Chauncey Gardner-Johnson - 1 yrs at $1.45 mil dropped 12/23,1640631358,2021-12-27T18:55:58+00:00
2021,263,0004,1.31,Justin Reid - 1 yrs at $2.18 mil dropped 12/25,1640631473,2021-12-27T18:57:53+00:00
2021,264,0007,3.37,Olivier Vernon - 2 yrs at $5.61 mil dropped 12/19,1640631473,2021-12-27T18:57:53+00:00
2021,265,0009,0.9,Jordan Whitehead - 1 yrs at $1.5 mil dropped 12/23,1640631473,2021-12-27T18:57:53+00:00
2021,266,0017,1.56,Lawrence Guy - 1 yrs at $2.6 mil dropped 12/26,1640631637,2021-12-27T19:00:37+00:00
2021,267,0021,1.74,Randy Gregory - 1 yrs at $2.9 mil dropped 12/16,1640631637,2021-12-27T19:00:37+00:00
2021,268,0025,1.26,Cedrick Wilson - 1 yrs at $2.1 mil dropped 12/22,1640631637,2021-12-27T19:00:37+00:00
2021,269,0028,2.38,Everson Griffen - 1 yrs at $3.96 mil dropped 12/22,1640631637,2021-12-27T19:00:37+00:00
2021,27,0008,2.11,Jeff Smith - 1 yrs at $3.52 mil dropped 4/11,1618845687,2021-04-19T15:21:27+00:00
2021,270,0021,1.31,Justin Reid - 1 yrs at $2.18 mil dropped 12/16,1640631721,2021-12-27T19:02:01+00:00
2021,271,0025,3.66,Julio Jones - 1 yrs at $6.1 mil dropped 12/22,1640631721,2021-12-27T19:02:01+00:00
2021,272,0021,0.78,Eric Murray - 1 yrs at $1.3 mil dropped 12/15,1640631758,2021-12-27T19:02:38+00:00
2021,273,0021,2.88,Myles Gaskin - 2 yrs at $4.8 mil dropped 12/22,1640631800,2021-12-27T19:03:20+00:00
2021,274,0017,0.84,Foster Moreau - 1 yr at 1.4 dropped 1/4/22,1641321737,2022-01-04T18:42:17+00:00
2021,275,0017,0.78,Justin Jackson - 1 yr at $1.3 dropped 1/2/21,1641321779,2022-01-04T18:42:59+00:00
2021,28,0011,8.25,Le'Veon Bell - 1 yrs at $13.75 mil dropped 4/12,1618845687,2021-04-19T15:21:27+00:00
2021,29,0008,0.92,Harvey Langi - 1 yrs at $1.54 mil dropped 4/11,1618845738,2021-04-19T15:22:18+00:00
2021,3,0009,0.43,Sean Davis - 2 yrs at $1.43 mil dropped 9/5/20,1613154503,2021-02-12T18:28:23+00:00
2021,30,0011,0.96,Marquise Goodwin - 1 yrs at $1.60 mil dropped 4/12,1618845768,2021-04-19T15:22:48+00:00
2021,31,0005,-7.49,GBP sends $7.49 to CHI in trade 4/19/21,1618875941,2021-04-19T23:45:41+00:00
2021,32,0007,7.49,GBP sends $7.49 to CHI in trade 4/19/21,1618875941,2021-04-19T23:45:41+00:00
2021,33,0001,5.74,Michael Thomas - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,34,0002,7.74,Calais Campbell - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,35,0003,5.41,Cameron Jordan - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,36,0004,1.51,Jarvis Landry - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,37,0005,0.02,Grady Jarrett - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,38,0006,1.69,Matthew Stafford - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,39,0008,2.11,Zach Ertz - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,4,0011,1.36,Le'Veon Bell - 2yrs at $17.04 mil B/R 2020,1613154503,2021-02-12T18:28:23+00:00
2021,40,0009,3.59,Landon Collins - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,41,0011,1.16,Mike Evans - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,42,0012,1.99,Sam Darnold - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,43,0013,2.85,Sheldon Rankins - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,44,0015,11.16,Will Fuller - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,45,0016,2.05,Russell Wilson - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,46,0017,2.75,Michael Thomas - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,47,0018,3.91,A.J. Green - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,48,0021,2.2,Jamison Crowder - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,49,0023,1.57,Shelby Harris - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,5,0014,0.51,Dante Pettis - 2 yrs at $1.69 mil dropped 9/8/20,1613154503,2021-02-12T18:28:23+00:00
2021,50,0026,4.21,Chris Jones - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,51,0027,10.15,T.Y. Hilton - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,52,0028,0.48,Tyreek Hill - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,53,0029,2.41,Danielle Hunter - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,54,0030,2.12,Brandin Cooks - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,55,0031,5.75,Devante Parker - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,56,0032,0.44,Demarcus Lawrence - 2021 B/R,1619581682,2021-04-28T03:48:02+00:00
2021,57,0003,1.98,Bobby Wagner - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,58,0008,2.03,Joey Bosa - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,59,0009,3.94,Kevin Byard - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,6,0016,0.97,Hakeem Butler - 3 yrs at $1.62 mil dropped 9/8/20,1613154503,2021-02-12T18:28:23+00:00
2021,60,0011,1.21,Matt Ryan - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,61,0012,1.26,Damien Williams - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,62,0016,2.78,Brandin Cooks - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,63,0017,1.63,Zach Ertz - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,64,0023,1.03,Hunter Henry - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,65,0030,0.31,Chris Godwin - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,66,0031,3.58,Alec Ogletree - 2021 B/R,1619582001,2021-04-28T03:53:21+00:00
2021,67,0003,2.87,Marvin Jones - 2021 B/R,1619582129,2021-04-28T03:55:29+00:00
2021,68,0009,1.43,Davon Godchaux - 2021 B/R,1619582129,2021-04-28T03:55:29+00:00
2021,69,0012,1.72,Jamison Crowder - 2021 B/R,1619582129,2021-04-28T03:55:29+00:00
2021,7,0004,0.51,T.J. Edwards - 2yrs at $1.7 mil dropped 9/15/20,1613154542,2021-02-12T18:29:02+00:00
2021,70,0023,0.05,Donte Jackson - 2021 B/R,1619582129,2021-04-28T03:55:29+00:00
2021,71,0030,0.77,John Johnson - 2021 B/R,1619582129,2021-04-28T03:55:29+00:00
2021,72,0009,1.88,Evan Engram - 2021 B/R,1619582170,2021-04-28T03:56:10+00:00
2021,73,0002,3.13,Derrius Guice - 1 yrs at $6.26 mil dropped 4/22/21 FG*,1619582354,2021-04-28T03:59:14+00:00
2021,74,0008,-3.0,ATL sends MIN $3M in trade on 5/5/21,1620225781,2021-05-05T14:43:01+00:00
2021,75,0009,3.0,ATL sends MIN $3M in trade on 5/5/21,1620225781,2021-05-05T14:43:01+00:00
2021,76,0003,4.49,PHI $4.49m to MIN in trade 5/5/21,1620227363,2021-05-05T15:09:23+00:00
2021,77,0008,-4.49,PHI $4.49m to MIN in trade 5/5/21,1620227363,2021-05-05T15:09:23+00:00
2021,78,0006,1.82,Ian Thomas - 1 yrs at $3.03 mil dropped 5/20/21,1621947283,2021-05-25T12:54:43+00:00
2021,79,0018,2.39,Nick Foles - 1 yrs at $3.99 mil dropped 5/1/21,1621947283,2021-05-25T12:54:43+00:00
2021,8,0004,7.05,Josh Rosen - 2 yrs at $6.41 mil dropped 9/18/20 FG 2018 1.03,1613154639,2021-02-12T18:30:39+00:00
2021,80,0018,1.26,Marquise Goodwin - 2 yrs at $1.4 mil dropped 5/1/21,1621947350,2021-05-25T12:55:50+00:00
2021,81,0018,1.52,Star Lotulelei - 1 yrs at $2.54 mil dropped 5/1/21,1621947406,2021-05-25T12:56:46+00:00
2021,82,0017,2.0,BUF sends CLE 2mil trade 5/7/21,1623632921,2021-06-14T01:08:41+00:00
2021,83,0023,-2.0,BUF sends CLE 2mil trade 5/7/21,1623632921,2021-06-14T01:08:41+00:00
2021,84,0031,0.78,Alec Ogletree - 1 yrs at $1.3 mil dropped 6/2/21,1624285140,2021-06-21T14:19:00+00:00
2021,85,0009,2.05,Jurrell Casey - 1 yrs at 3.41 mil dropped 6/6/21,1624285196,2021-06-21T14:19:56+00:00
2021,86,0009,0.92,Jordan Akins - 1 yrs at $1.54 mil dropped 6/19/21,1624285238,2021-06-21T14:20:38+00:00
2021,87,0009,1.04,Maurice Hurst - 1 yrs at $1.73 mil dropped 6/19/21,1624285282,2021-06-21T14:21:22+00:00
2021,88,0027,6.6,Le'Veon Bell 1 yrs at $11 mil dropped 6/21/21,1624546808,2021-06-24T15:00:08+00:00
2021,89,0031,5.06,Josh Rosen - 1 yrs at $5.06 mil FG dropped 6/21/21,1624546808,2021-06-24T15:00:08+00:00
2021,9,0013,0.43,Clay Matthews - 2 yrs at $1.43 mil dropped 10/2/20,1613154639,2021-02-12T18:30:39+00:00
2021,90,0031,1.44,Royce Freeman - 1 yrs at $2.4 mil dropped 6/22/21,1624546844,2021-06-24T15:00:44+00:00
2021,91,0020,5.0,NYJ sends $5mil to KC trade 8/1,1627848485,2021-08-01T20:08:05+00:00
2021,92,0030,-5.0,NYJ sends $5mil to KC trade 8/1,1627848485,2021-08-01T20:08:05+00:00
2021,93,0017,1.45,Alshon Jeffery - 1 yrs at $2.42 mil dropped 6/23/21,1629987888,2021-08-26T14:24:48+00:00
2021,94,0018,1.25,Kamal Martin - 2 yrs at $2.09 mil dropped 8/24/21,1629987888,2021-08-26T14:24:48+00:00
2021,95,0001,-2.0,NOS sends DAL $2.0 mil trade 9/2,1630682878,2021-09-03T15:27:58+00:00
2021,96,0011,2.0,NOS sends DAL $2.0 mil trade 9/2,1630682878,2021-09-03T15:27:58+00:00
2021,97,0022,-2.0,LVR sends CIN $2.0 mil trade 9/2,1630682878,2021-09-03T15:27:58+00:00
2021,98,0031,2.0,LVR sends CIN $2.0 mil trade 9/2,1630682878,2021-09-03T15:27:58+00:00
2021,99,0006,1.1,J.J. Arcega-Whiteside - 2 yrs at $1.83 mil dropped 9/4/21,1630980499,2021-09-07T02:08:19+00:00
